,T10Y2Y,BAA10Y,T10YFF,TB3SMFFM,BAAFF,MORTGAGE30US,DFF,UNRATE,CPIAUCSL,WM2NS,T10Y3M,BAMLH0A0HYM2,DGS10,MSPUS,CORESTICKM159SFRBATL,WM1NS,GFDEGDQ188S,VIXCLS,BAMLHYH0A0HYM2TRIV,BAMLCC0A0CMTRIV,BAMLHE00EHYITRIV,BAMLHYH0A3CMTRIV,BAMLCC1A013YTRIV,BAMLCC0A1AAATRIV,MEDCPIM158SFRBCLE,MICH,EXPINF10YR,DPCCRV1Q225SBEA,PCETRIM12M159SFRBDAL,EXPINF2YR,EXPINF1YR,STICKCPIM157SFRBATL,EXPINF30YR,CPALTT01CNM657N,IMPCH,INTDSRCNM193N
2002-06-18,0.6590478416710305,0.3205792946419543,0.050154004631834496,0.3460494861464832,0.2424855655812703,-0.8153592979348835,-0.6093837018826699,0.7323144127875519,1.5626768760736132,1.4367563276158906,-0.14307523899697366,-0.15931165707308567,-0.47740764219266607,0.6044889484387219,-3.0,-0.1003937362487013,1.4873881370269424,0.29021002525914463,0.1530840730815328,2.682979968137981,-0.897426700003253,-1.5198101285967482,2.9055299869321733,2.7938575284459506,-0.8486933793103953,0.8708165523861072,0.21505735337887585,1.0830359094758597,-1.781591363378828,0.03149177821661525,-0.02856552659498005,-1.6055631036775655,0.23930847283750525,-1.1920635471763605,1.6467699487311724,-0.9161965173443102
2002-08-06,2.801578409260346,2.2580041751753224,-2.2928979904821727,-1.3211608688312,-1.6364005944771596,-1.996606403601193,-0.1768917352218872,-0.751469149299051,1.8267660695861105,2.557983761253621,-2.3529002091183027,2.2945433704768017,-2.5126702273989845,-0.9688920973611674,-2.362546723924333,-0.6963122067673284,1.7590717550554313,3.0,-2.7816313974222497,1.0250792531972024,-2.3515504287594133,-2.5235147549548187,1.7504063946247153,2.367847728588723,-1.1256471331642215,0.4730765421934245,-3.0,0.6993617365452715,-1.4623531209469691,-2.1975207268023262,-1.0586016738689952,-0.2743170371489868,-2.9553998825402763,0.8026453622111361,2.457936309425625,-0.5956833971811203
2002-09-17,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2002-10-30,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2002-12-03,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2003-01-21,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2003-03-11,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2003-04-29,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2003-06-17,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2003-08-05,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2003-09-08,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2003-09-09,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2003-10-21,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2003-12-02,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2004-01-20,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2004-03-09,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2004-04-27,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2004-06-22,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2004-08-03,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2004-09-14,-0.8353952419818168,2.3138981197521358,-2.432486685513629,-1.4657550237188353,-2.2220534692812386,-1.8822385492763125,-0.5061141013044679,-0.8729291363204618,1.581978124677278,2.315986007834857,-2.7153802252369816,1.3170214697359148,-2.509347986029819,-1.4797147599604081,-2.0650919145856697,-1.1375538495892288,1.2059502398475677,1.8727079622862317,-0.9842497814680883,3.0,-1.1028362572211163,-1.5282001750120184,2.1033153005902476,2.39084442850054,0.24195041667536515,-0.11306655345946383,-2.444524425746502,0.5782953008020887,-0.5231216362385982,-2.0462056413512624,-1.2151911008394902,-1.467972636122139,-2.4681469494980197,1.5510694265764926,1.3637128131055312,-0.3244428422613342
2004-11-03,-1.5653359143223045,-0.637173438879826,-1.4050390435576847,1.1753214209014553,-1.6358794386262545,-0.9136299290136448,1.5862823420574763,-1.229634091913914,2.4290676666499893,1.3300582563608963,-1.8613609812404475,-2.476452392062179,-0.7405166129382045,2.364354513673628,0.8063887303754487,1.484077718967833,2.425419182913093,-1.0988680228589807,2.4357007042870977,1.5908582409333243,2.118619885129815,2.8337425874627717,1.5910348047324288,1.4560604324476718,-2.5866145840051686,-1.1821481882927602,-0.48427676907791606,0.6176044870841181,0.6265969253509522,-0.08400233000625193,-0.023873554642956936,-0.7213558949437943,-0.5762918932820551,-0.9264421727753651,1.4463131341985342,2.5761140573273127
2004-12-07,-1.6560849589549493,-1.9351034030998606,-1.3146043863068146,-0.35777075871551617,-1.5627158965678327,-0.5044392779132573,1.6803492282314945,-1.1060293716126435,1.7178018003061981,2.2673728807540727,-1.6188605364366528,-2.272176699821951,-0.5547623148177276,1.5913629476314899,0.9181105906978374,0.05199581509300589,1.6432229306666826,-1.0493852777134385,1.9018237910295643,1.354531744290018,2.121602471189034,2.405303195573709,1.12355396715111,1.1702872173866514,-0.927733529880517,-0.17632422056711178,-0.3703851561300231,0.6176044870841181,0.7818079918295398,-1.390795071866904,-2.03189052457967,-0.5090441274692052,-0.217013476257792,-0.04679776124720458,-0.040791095759921056,1.661684094480581
2005-01-25,-1.8752604489330749,-2.4053389339774105,-1.2950429001075292,-0.33936052351935,-1.5877074137852525,-1.0229990173452888,1.5781082320719373,-1.6879710397834762,1.1482566091417652,0.44127687123579257,-1.363977025430911,-1.03766544865202,-0.549021289132684,1.44242880071439,0.6801961817390676,0.17397368173713076,1.6655262201833854,-0.34923267185015905,1.27124683457489,1.2753896875534958,1.4992799004996442,1.38467257652168,0.886122506929136,1.1370992572669736,1.685835940637374,-0.4632666136351809,-0.5125514658215363,1.8578676264233565,2.0472903511003575,-0.4704237165740023,-0.45572960896930664,2.1087874947142566,-0.4966958766045577,0.8511561732071147,-0.12419378526091716,1.0827805840072733
2005-03-15,-1.5302611903756598,-2.2690856284626166,-0.8420428753580003,1.388252433188451,-1.3280471877583393,0.5920198232176082,1.6714049532009945,-2.6353975509072933,1.732380296210994,1.6220810907880567,-1.0658514644150803,-1.6823165705394085,2.2472585726137106,0.9659971549332853,-0.9772728527531287,-0.46759469607661003,1.0881566854397335,-0.4321432743345134,1.2681432083255484,0.3434147402133332,1.4642238143944477,1.25816198081253,-0.05068432423714388,0.10689591619379075,-0.7886540946086074,2.221053568712832,1.3863752243440322,1.2935069896899614,1.6272721471186464,1.1262237506731565,0.5136180336877132,-0.6302683888793933,1.1863228908752232,-1.8119930240120827,-1.860672175646858,0.7261354744622919
2005-04-26,-1.5625377030345542,-0.8660469726237451,-1.6452211735943296,-1.3228222486508565,-1.4061620946584439,0.31072139323846304,1.4963499585303373,-1.606665326477018,1.6241243004213757,0.8691423928025593,-1.7519232987376059,1.3940373944362368,0.2836176574121564,0.8388053350580236,-1.0089276718476172,0.7369930621665866,0.07700684649675238,0.9603977277757306,-0.05385031417952572,0.7864891376385276,0.4553851238748435,-0.2312304987434197,1.564415254115046,1.3480802079338825,-0.46161254460750356,1.8552601939545954,1.974444403597144,-0.5375690913074159,0.02913343606480436,1.4898353015606827,0.9222059007942388,0.4567006192127224,1.8773819249283712,-0.740910787827094,0.08806726108395549,0.46625240412005947
2005-06-22,-1.5625377030345542,-0.8660469726237451,-1.6452211735943296,-1.3228222486508565,-1.4061620946584439,0.31072139323846304,1.4963499585303373,-1.606665326477018,1.6241243004213757,0.8691423928025593,-1.7519232987376059,1.3940373944362368,0.2836176574121564,0.8388053350580236,-1.0089276718476172,0.7369930621665866,0.07700684649675238,0.9603977277757306,-0.05385031417952572,0.7864891376385276,0.4553851238748435,-0.2312304987434197,1.564415254115046,1.3480802079338825,-0.46161254460750356,1.8552601939545954,1.974444403597144,-0.5375690913074159,0.02913343606480436,1.4898353015606827,0.9222059007942388,0.4567006192127224,1.8773819249283712,-0.740910787827094,0.08806726108395549,0.46625240412005947
2005-08-02,-1.5625377030345542,-0.8660469726237451,-1.6452211735943296,-1.3228222486508565,-1.4061620946584439,0.31072139323846304,1.4963499585303373,-1.606665326477018,1.6241243004213757,0.8691423928025593,-1.7519232987376059,1.3940373944362368,0.2836176574121564,0.8388053350580236,-1.0089276718476172,0.7369930621665866,0.07700684649675238,0.9603977277757306,-0.05385031417952572,0.7864891376385276,0.4553851238748435,-0.2312304987434197,1.564415254115046,1.3480802079338825,-0.46161254460750356,1.8552601939545954,1.974444403597144,-0.5375690913074159,0.02913343606480436,1.4898353015606827,0.9222059007942388,0.4567006192127224,1.8773819249283712,-0.740910787827094,0.08806726108395549,0.46625240412005947
2005-09-13,-1.5625377030345542,-0.8660469726237451,-1.6452211735943296,-1.3228222486508565,-1.4061620946584439,0.31072139323846304,1.4963499585303373,-1.606665326477018,1.6241243004213757,0.8691423928025593,-1.7519232987376059,1.3940373944362368,0.2836176574121564,0.8388053350580236,-1.0089276718476172,0.7369930621665866,0.07700684649675238,0.9603977277757306,-0.05385031417952572,0.7864891376385276,0.4553851238748435,-0.2312304987434197,1.564415254115046,1.3480802079338825,-0.46161254460750356,1.8552601939545954,1.974444403597144,-0.5375690913074159,0.02913343606480436,1.4898353015606827,0.9222059007942388,0.4567006192127224,1.8773819249283712,-0.740910787827094,0.08806726108395549,0.46625240412005947
2005-10-25,-1.5625377030345542,-0.8660469726237451,-1.6452211735943296,-1.3228222486508565,-1.4061620946584439,0.31072139323846304,1.4963499585303373,-1.606665326477018,1.6241243004213757,0.8691423928025593,-1.7519232987376059,1.3940373944362368,0.2836176574121564,0.8388053350580236,-1.0089276718476172,0.7369930621665866,0.07700684649675238,0.9603977277757306,-0.05385031417952572,0.7864891376385276,0.4553851238748435,-0.2312304987434197,1.564415254115046,1.3480802079338825,-0.46161254460750356,1.8552601939545954,1.974444403597144,-0.5375690913074159,0.02913343606480436,1.4898353015606827,0.9222059007942388,0.4567006192127224,1.8773819249283712,-0.740910787827094,0.08806726108395549,0.46625240412005947
2005-12-06,-1.5625377030345542,-0.8660469726237451,-1.6452211735943296,-1.3228222486508565,-1.4061620946584439,0.31072139323846304,1.4963499585303373,-1.606665326477018,1.6241243004213757,0.8691423928025593,-1.7519232987376059,1.3940373944362368,0.2836176574121564,0.8388053350580236,-1.0089276718476172,0.7369930621665866,0.07700684649675238,0.9603977277757306,-0.05385031417952572,0.7864891376385276,0.4553851238748435,-0.2312304987434197,1.564415254115046,1.3480802079338825,-0.46161254460750356,1.8552601939545954,1.974444403597144,-0.5375690913074159,0.02913343606480436,1.4898353015606827,0.9222059007942388,0.4567006192127224,1.8773819249283712,-0.740910787827094,0.08806726108395549,0.46625240412005947
2006-01-24,-1.5625377030345542,-0.8660469726237451,-1.6452211735943296,-1.3228222486508565,-1.4061620946584439,0.31072139323846304,1.4963499585303373,-1.606665326477018,1.6241243004213757,0.8691423928025593,-1.7519232987376059,1.3940373944362368,0.2836176574121564,0.8388053350580236,-1.0089276718476172,0.7369930621665866,0.07700684649675238,0.9603977277757306,-0.05385031417952572,0.7864891376385276,0.4553851238748435,-0.2312304987434197,1.564415254115046,1.3480802079338825,-0.46161254460750356,1.8552601939545954,1.974444403597144,-0.5375690913074159,0.02913343606480436,1.4898353015606827,0.9222059007942388,0.4567006192127224,1.8773819249283712,-0.740910787827094,0.08806726108395549,0.46625240412005947
