,T10Y2Y,BAA10Y,T10YFF,TB3SMFFM,BAAFF,MORTGAGE30US,DFF,UNRATE,CPIAUCSL,WM2NS,T10Y3M,BAMLH0A0HYM2,DGS10,MSPUS,CORESTICKM159SFRBATL,WM1NS,GFDEGDQ188S,VIXCLS,BAMLHYH0A0HYM2TRIV,BAMLCC0A0CMTRIV,BAMLHE00EHYITRIV,BAMLHYH0A3CMTRIV,BAMLCC1A013YTRIV,BAMLCC0A1AAATRIV,MEDCPIM158SFRBCLE,MICH,EXPINF10YR,DPCCRV1Q225SBEA,PCETRIM12M159SFRBDAL,EXPINF2YR,EXPINF1YR,STICKCPIM157SFRBATL,EXPINF30YR,CP0000EZ19M086NEST,IRLTLT01EZM156N,CPHPTT01EZM659N,BAMLHE00EHYIEY,ECBDFR,ECBMLFR,ECBASSETSW
1999-09-28,0.2753232270686895,0.801162465071,-0.22776915374906917,-1.756507146113896,0.06682128250421471,1.0715580213334563,2.063714992857053,-0.9422856948630705,1.7500278071628892,0.5408559441854437,0.5615978487872323,0.7185387545886807,0.9254904663951077,0.9035594421362474,-1.052686332576014,-1.5910157779449015,-1.1565478392158306,0.47185724582299543,-0.9453101116347493,-0.49350269686037557,-0.10880682720602775,-1.2869159530601602,1.9605371413847614,-0.39974881352638647,0.9700564365908722,0.20241336032245344,1.3648806140189418,0.8629607526227793,0.9862898458733368,0.9246567031017141,0.2705141134766235,-0.4937058745854899,1.4080196653942052,1.2301169821514601,1.651050120411786,1.8862221924323712,1.0824567335815256,-0.6482999620935999,-0.6529462652949589,1.1132217980634491
1999-11-09,-0.8588896306875418,-0.9209298828541014,-0.029414374620073732,0.13581758366905822,-0.3528346039398022,0.9170939243350158,1.1400284860868937,-1.7535089730002378,1.690746435873332,2.132233133112469,-1.0547015844523182,1.0313844842703417,0.7944766154454777,2.285682722384798,0.3675916507423678,0.29039079190059736,-0.9196235710843771,-0.43853818107613357,-0.6156838696841256,0.7533974077076405,0.9576700448630456,-1.4186346607586848,2.278820478722862,0.5397015790750944,0.29846151360552364,1.5106675281555215,1.4242131477240974,1.81674039090335,2.188929416083023,1.944199330531276,1.7166322324828274,1.9945701106686677,1.3443714519498586,1.7252733143365593,0.9348074651087831,2.4104039386826623,0.08339507390230554,2.2360679774997942,0.948093806960207,1.2074629493716271
1999-12-14,-1.6556310692388283,-2.504747493078037,0.5341917650850531,2.0830727925630086,-0.5116264367807536,0.7291735162819395,0.9167764166726586,-2.246184916866501,1.696900290033753,2.3617871662997825,-1.0391755785792545,-0.5822389836639914,1.3800035697573982,1.5483619748764337,1.0451686219787168,1.8037365876138005,-0.7887715858633795,-0.08986709319520333,0.7079751246800926,0.5414641885586793,2.039247465820529,-0.8076070554678467,1.8895597345094117,0.3099164993932691,1.0654454084253981,1.785796279610913,1.5803123550664522,1.5191321723528923,2.3776823277102674,2.081772720781175,2.032881602021582,0.07213706694262574,1.4833853028446675,2.573917541789125,0.9323287981032494,2.5879097980854397,-1.0967568080224253,2.2360679774997942,1.9893732643818336,2.357514249229739
2000-01-25,0.5805442641132321,-2.6644305498172196,1.1922988571551143,1.2622490569884952,-0.4719136911127084,2.0674982147340897,1.0177351266956782,-1.4475514552861568,1.5561538947578561,1.25578377035707,0.520667354976781,-0.3473469857963888,2.4585937964143874,1.081754008220444,2.6739039281709567,0.2272479701811396,-1.869024419469762,0.032061437634342015,0.2962034282109566,-0.05358917929937072,1.8615087914994273,-0.8268913850043316,1.590113009418975,-0.4004079735318185,2.330197031949654,1.2340515772018978,1.6217210474137045,1.6919539054460995,2.5056488712262426,1.4348125453935139,1.0628422715300774,2.1368178896259358,1.6105097863845728,1.6778297468461243,1.540217410183321,1.7767612909975952,-0.682953868248934,1.4529663145135572,1.452966314513543,0.6469677476882191
2000-03-14,-2.5373896961185416,0.45071066741973226,-1.1577160795927373,0.9259784340464677,-0.7848286526518782,1.2592018571994297,1.518031764433214,-1.1935470284463037,2.2317207638946637,1.989034470103325,-2.7506117868302433,2.46305265240242,0.4881193117255438,0.7261354744624261,2.260197354111133,-0.458210503641371,-1.5619982780590398,0.6710867001748202,0.4597563603736087,1.3337653171988009,2.1577358864451743,0.48363239715604345,2.0958191770362937,1.4339526205988513,1.3637754277059075,2.4327007187250054,1.4559818741931319,1.1399499438952427,2.493406179128192,1.6798878901034624,1.5832896822817688,0.7618300377995342,1.3862207483565636,2.3089124190424966,0.627801079241228,1.4415885095745689,-1.3231310269722392,1.516783176084125,1.516783176084136,0.8383912831137453
2000-05-09,-1.371956947840193,1.1055671853481976,-0.15801679955528763,-1.4153461784144474,0.6615955456769682,1.1543951978318368,1.053769146008091,-0.3343708535372366,1.5627613849326691,0.9702779210507233,-1.1492540623443301,1.7596479777651577,1.1684017285449628,-0.4963258840179029,1.8104150023033696,-0.8081653611318597,-2.266076882017582,2.0072427117891563,-1.7855563629696214,-1.430379229738165,0.6154299125210051,-0.024196467165541576,1.129701108805533,-0.3699705144766572,0.2861418348851676,0.1551180121394221,0.6436408784705802,-1.703049465622417,1.3685864056599109,1.346858415635607,1.479663669257983,0.6353550172787475,0.4425161437530969,1.6746274410561046,0.4691036889859439,0.4677231838289811,2.3156760767341957,1.9233087914804035,1.9233087914804388,1.5612104718462831
2000-06-20,-1.1649528516170329,0.8835895074703262,-1.8834151638116379,-2.7087927103683676,-2.0127404991179256,0.3065270692194231,1.6462378392065729,-0.08515215080211871,1.770011660874897,1.0033041029075944,-1.2018350007073952,1.7153669497526676,-1.0406680238340498,-1.4662878298622666,1.8762759470865726,-0.5668001236057353,-1.4326812941076674,-1.0119509702781118,-0.34796035484758653,1.6400044227136195,-0.38442811434657354,-2.1401943462275406,2.2184711699467567,1.9445361081209591,0.5807533330413956,-0.9433045006743004,1.04749244957242,-1.4073321819094757,1.241341049495928,2.3113449281910823,2.8561846308000782,0.12958782308408578,0.7403387604565912,1.70723022633082,-0.7055176969901914,1.624303100128124,1.6945640417661505,2.39567624369581,2.395676243695854,0.7388091884777315
2000-08-15,-1.1515479341804122,0.9506989950684768,-1.6306136373931648,-0.19935749147823903,-1.7651625778014375,-1.0054821535566798,1.2736101752688107,1.3319606618244977,1.3936457596888265,1.4155519928823581,-2.0604643212120655,1.3667542623770892,-1.7876907455304816,1.873195134473426,1.987455445991854,-1.2680470717167798,-1.163291516326904,-1.7175256492366677,0.5431437509425111,2.337457680840394,-1.9540318808869641,-1.4930952241432436,2.1260952583414676,2.2855844651833213,-0.3745204690836141,-2.367989174931328,-1.9371575428044026,0.35526552356372726,1.1546315388624677,-1.082360108400015,-0.5659572159944698,0.8651605002417299,-1.987527294416062,1.4093562479411819,-0.6808318561088952,0.9536361395884553,1.6744357026306569,1.4165847104841407,1.4165847104841696,0.633197057203873
2000-09-26,0.17168305164286687,0.9075982849947977,-1.0724013614591796,-0.45456145772682055,-0.9671671951674837,-1.7508779998881507,0.8137443312025796,-1.00482816024686,1.6437701483304257,0.8145329502599963,-1.2403781146396424,1.3943887743409313,-1.2049015045470401,1.2866602453560798,1.5219922937609573,-1.6225651174524987,-0.853808796070727,-0.1349870411687358,1.0251414244718133,1.8418245379981997,-2.123677341708864,-1.1893562918385774,2.0652422558982493,1.7863545989305114,0.09212401777577517,-0.5087552702260897,-1.7464668298919355,0.4125945327117441,1.601064594543901,-1.0361543012670242,-0.3413452925377902,-1.057902050994956,-1.7833156429718455,1.7407221373947548,-0.13069233171162906,2.099409473440784,1.842144543594725,1.4434893738425705,1.4434893738426118,0.6770903415823593
2000-11-08,1.77923978909045,0.45407847050339495,-0.6892496903421553,0.6839001197645055,-0.6536816452883341,-1.7548631874646368,0.5821794520826362,-0.7244335369162006,1.676061528402382,1.920633443330827,-1.2569973335498479,2.485503034133139,-0.6127166033235799,1.713095743981561,0.9318959475829143,-0.9190697577112035,-1.1837502899321082,0.9007577352555176,-2.24771430054235,1.2187710734790378,-2.1856986693241587,-2.3969243139170833,1.4921201419820607,1.4416579498906144,-0.8746543714609314,-0.6517123786519242,-1.362038280833451,0.8688298475334361,1.9043851200435962,-1.1546538523174485,-0.6916695996239091,-0.3798546701668746,-1.356545102768983,1.8474846765391062,-1.866308241545827,1.6482322921184276,2.0112155759405552,1.4625783211642935,1.4625783211643661,1.7859778965508928
2000-12-12,1.0476251122176778,2.0424211721077206,-1.4699204948697995,-0.8717806396447502,-0.9461927264839974,-1.9548014542333774,-0.012618952964248824,-0.5979732397668618,1.5690467439506701,2.3205198305328216,-1.2715059801242847,2.583496431799781,-2.1683611864439447,1.255268786130126,1.2625045253810254,-1.0826518819173683,-1.4295418251779899,0.5006295124765721,-2.1812192987736903,1.741292816857689,-1.990813610238296,-2.831058571354004,1.6535904019395333,1.9759350270172855,1.2048444778235634,-1.0553989715647039,-1.5768188574073312,0.9377592369739762,1.8257904646489835,-0.9935592768826808,-0.2769261878042929,0.990904487417968,-1.6183635157396181,2.0670660783439847,-3.0,1.3924066771006083,2.179547260755565,1.1806330359542065,1.180633035954306,2.8022731557128195
2001-01-23,3.0,0.7122832518640652,0.07322375687408779,-1.6335176809937744,0.5857044861969478,-2.0601394394643133,-2.2145606135361775,2.2776569247649343,1.8675188756942278,1.7370407221107185,0.9442016215814127,0.8542656361273854,-1.2684186872110155,0.12844665401482225,0.3866753906000341,-0.11471666907285492,0.6821261495601654,-0.3479969071212794,0.9050594635780426,1.915744586240361,0.1438029973922106,-1.014143309435291,1.9539733189403194,1.784937962527576,2.457993361704501,0.5239382124459669,-2.36783436082539,2.286610902767436,1.5020349584276755,-2.2975470151995574,-1.9842099484868587,0.9530170979448798,-2.3596980521549233,0.7367834181176809,-2.0518576999445024,-1.0087097044873803,0.3400541004362752,0.9414859847955065,0.9414859847956829,1.2889345015064528
2001-03-13,1.6876313981148428,1.2866676476141665,0.6214979031803091,-2.03375317117501,1.5059816633666052,-1.5335678705559113,-1.8880687568133652,1.9899748742131627,1.5781422466367974,2.344013915004269,2.0194631529192906,0.1837946858387596,-1.6402341564579044,-0.4315144665370493,0.8998270940264335,-0.23157471908240987,0.9659251526754601,1.202354312470221,1.4091929111155272,1.957212105668371,-0.22825414902843888,0.028069327260098535,1.9311975627370703,1.7951537373753164,-0.2766769956646333,-0.7404399222181264,-1.8601913988481094,1.580107697401761,0.8057690033324285,-2.5309399645540913,-2.9898471205729393,0.2951943942830445,-1.7366354166800506,2.1583363244125464,-1.606519635612223,-0.1452029872430983,0.6534892469535815,0.7221883727386746,0.7221883727390399,-0.06798417153595895
2001-05-08,2.1403506730339483,0.12921392059426307,2.6756872588182423,0.24474840392237093,2.391986737176938,-0.612978446263224,-2.1902809465893074,1.059158098515492,2.012930093126268,1.3265261316294104,2.446437799119487,-0.08356939233900182,-0.31954079705542293,2.109781779871134,1.8072415139011548,0.047185528983294256,-1.3072988378822763,-0.1920837139646404,0.705857641769636,1.4665165490778285,-0.7812466258717489,-0.4175344710853478,1.747863108521685,1.2977924480286143,0.9232677867346619,1.7412932599559285,0.012311051315527044,-1.6195115223233556,1.5555815541587972,-0.3317725563458674,-0.2704318478932144,0.4308629880232704,0.11829938569689752,2.620692205576492,0.45976149822196943,2.626278034118624,-0.05500091249329464,0.4066988027602148,0.40669880276122533,-0.49809288030919696
2001-06-19,1.6500993184819275,-0.19263122034663982,1.8281921818418694,0.8488277600006269,1.7930828632712388,-0.3702344833323122,-1.777241383694669,1.5965854616315092,1.6781628019216912,1.4480285505131574,1.596328590439086,0.3391565304300214,-0.0773018182645067,1.3929499853786667,2.26226519494868,1.0334911018459496,-0.9707215018656529,-1.0216216200688069,-0.05311685876344536,1.4766751352445149,-2.3384302543809072,-0.6684717955539073,1.685161680285463,1.3017874237835476,0.7380275279804529,0.18869938955845922,0.6895657126727865,-1.2355235635673174,2.159507883335767,0.04601798708412387,0.00874888962295818,2.8409307737367335,0.8528969075556428,1.743891664695058,0.45322950876062224,1.1032629323728225,1.0697273730527355,-2.3369934663029586,-2.336993466310115,-0.9155899183903239
2001-08-14,1.0556083359025255,0.7934948924350574,0.926224824672602,1.5448233649489453,1.0748061815340924,-0.7478561258743628,-1.223228610393898,2.4284952169185603,0.9692901741600934,1.5524547359844294,0.8252418013922097,-0.25766291044098605,-1.1255298629242219,-0.3581901924496464,1.6566745952179658,0.5993145563628808,0.42842027489603374,-1.1385260669157047,0.6129172051991603,1.9671938330804788,-1.455714785308997,0.27818849097389925,1.8174713929629611,1.9705912941508692,1.1491787180912767,-1.091432543469646,-0.03430573679827943,-1.4055611874198506,1.2910730769814749,-0.3230435326838905,-0.26612510883057483,1.7373172202367013,0.04178650708400106,0.8017142413670082,-0.4264969525894245,-0.4601707872765403,0.8408693919496242,-1.2855471904788747,-1.2855471904809572,0.20625395310874664
2001-09-25,2.3824262586790974,3.0,1.0116403514441308,0.6254407926260636,1.6792555256733515,-2.263023122020118,-1.4737860762501556,1.8868888770872398,1.4976446566673218,1.7485553775432783,1.6206996400747664,3.0,-1.7826147340256315,-0.397989213915567,1.8713205881618733,1.8915848972716363,0.3717788701682714,2.3830487610111635,-3.0,1.440033986975176,-2.029339275186981,-3.0,2.0081617722205047,1.9226066100200105,-0.8757821294140034,-0.44118105095176735,0.5526430316725576,-1.0123365623453005,-0.9573701074077287,1.635295082225969,2.0245224215176165,0.0809221691008395,0.38474928010057263,0.8922394945433056,-0.614594102066858,-0.7304328982835645,2.983974662063346,-3.0,-3.0,-1.9255527001014021
2001-10-30,2.0099986023588436,1.702551065360827,0.9820320720795084,0.8257504110414691,1.3405808476089842,-2.0228358083242224,-1.556096444794983,1.9126658089229933,0.6072731602435155,1.145323572824147,1.3983105716470166,1.8213176361031655,-2.1007064294633473,-0.8577643614940156,1.7754638325151604,1.1499891955025985,1.8751759978366316,1.3687061917193535,-1.1644448292448066,1.9888331687686611,-1.1550650048343067,-1.6883464290145145,1.9289972551456134,2.3768038220026537,1.7268873135213731,-2.6458358082435796,-1.2840004550356277,0.6604202826873135,-1.3259189510812193,-1.505796943302645,-1.1639001942316614,0.4434208240811084,-1.1574830988092897,0.8935938557187553,-1.8629034130990596,-0.8977769617692865,1.7095773715705476,-2.033044240913958,-2.0330442409144216,-1.1048561070473877
2001-12-04,1.4826070273057272,0.7182888404724561,1.7546977037510036,1.4003139202984918,1.6922797862821277,0.3590369128515356,-1.7355370844893745,2.122200823890913,0.003317219455291651,1.953712810584941,2.067722356575195,-0.0559664380804194,-0.9106831036708816,-0.9579283112984881,1.5538043832000406,1.8180296194463612,1.4719807633534372,-0.35261959262100107,0.628436439708755,1.5454166763344286,-0.2751715409920232,-0.3500777464334929,1.4875340583204735,1.6622668002846355,-1.6388581422748814,-0.570908783420197,-0.19109579486208977,1.1760249715498872,-2.883521619808202,0.028454056003175934,0.47838915939309695,-1.8696901739783198,-0.18415551349628534,2.3684700989298197,-0.45367441231987105,-1.2876752889697392,1.176360452377585,-2.1124200717211705,-2.112420071721442,-0.7158423201767665
2002-01-22,1.1727748700174832,-0.4182778342990964,1.34353886243228,1.5853481998292098,1.08433125009581,-0.48492818133407506,-1.2241996310252266,1.3363630925562993,0.5474984583798153,1.2502732946039337,1.4265364071393323,-0.32338954754570753,-0.06941759479697085,2.761137116355504,1.0375451288690658,0.6950017215087471,0.9422028391005856,-0.3011913780779256,0.7626868646385083,1.3471736296400982,0.2557056646004893,0.11249846132387217,1.3658317823156385,1.311515087674903,-0.7503851253863256,-0.23069332276655588,0.7687568995665705,-0.6089227825853872,-2.222360028209123,-0.537360938614931,-0.99026126565328,-0.7350041810298007,1.0452398543747905,2.01822778570308,0.018046151521064115,0.5030489248048572,-0.48037531600089317,-1.3233507114058347,-1.323350711405993,1.5288827905348186
2002-03-12,0.1794362722116801,-1.0067842564548115,1.4683472212335134,1.9682980680541415,1.19005080092789,-0.07812889249308551,-0.9999460657541961,0.9676085956767385,2.6930661154459288,1.5629967671695375,1.265151390558425,-1.7162555404053301,1.5561295760688487,1.6075001254196515,0.14596643770407183,0.10262653157602049,0.6736308893169982,-1.1070554046350845,0.9231720499302039,0.21788349421390266,-0.5191745551758461,0.15766481380272637,0.6360418600468936,0.3517642311394735,-0.46614163607449294,0.9547113761015856,0.31434498691877494,-0.4613684770642309,-1.4524034676853883,-1.0378212334641983,-1.370603231047245,-2.2914061355836615,0.6044370926855588,2.6349412389131484,1.8365638297259026,0.7146477990597971,-0.8435733587717585,-0.8984051781761628,-0.8984051781762911,-1.2261607427891876
2002-04-30,0.2942641153048021,-0.8057634412125682,0.6172609024299713,0.7471214035116034,0.4620479905283072,-0.0038250039979373495,-0.5044062474609746,1.2484400331604792,2.2471147807922236,0.450194985121816,0.6627072754077864,-1.6414193344069599,0.6213012100452255,0.9192325985097868,-0.3637586267688879,1.0099973490695828,1.5520379836280729,-0.5207776671464758,1.6042901106271612,0.7841054952733391,-0.06455854936635826,1.4439612479592552,1.3049644763466346,1.574531653001829,-0.7925409577045558,1.0241007897243626,1.7630774376328504,1.5340630931257742,-1.2792354496501233,1.0089128200239412,0.49805766166902227,-0.46888496216674813,1.7681838064735316,1.9518703775953006,1.3644402469533994,0.31948089984158995,-1.281340269975901,-0.6107751201008467,-0.6107751201010404,-0.7639977525557025
2002-06-18,0.6590478416710341,0.32057929464196855,0.050154004631834496,0.34604948614646225,0.2424855655812501,-0.8153592979348848,-0.6093837018826513,0.7323144127887576,1.56267687608054,1.4367563276177218,-0.14307523899697352,-0.15931165707308836,-0.47740764219275905,0.604488948439184,-3.0,-0.10039373624876742,1.4873881370305677,0.29021002525914624,0.15308407308153996,2.6829799681371993,-0.8974267000027409,-1.5198101285964747,2.9055299869318274,2.7938575284465093,-0.8486933793103925,0.8708165523861077,0.21505735337887352,1.08303590947586,-1.7815913633787452,0.03149177821662284,-0.0285655265949801,-1.6055631036775873,0.23930847283749948,1.3375520215567003,0.4270121394762088,-1.6713727489362826,-1.7394876129358685,-0.37452836102599757,-0.3745283610266348,-0.7200203069884156
2002-08-06,0.6590478416710341,0.32057929464196855,0.050154004631834496,0.34604948614646225,0.2424855655812501,-0.8153592979348848,-0.6093837018826513,0.7323144127887576,1.56267687608054,1.4367563276177218,-0.14307523899697352,-0.15931165707308836,-0.47740764219275905,0.604488948439184,-3.0,-0.10039373624876742,1.4873881370305677,0.29021002525914624,0.15308407308153996,2.6829799681371993,-0.8974267000027409,-1.5198101285964747,2.9055299869318274,2.7938575284465093,-0.8486933793103925,0.8708165523861077,0.21505735337887352,1.08303590947586,-1.7815913633787452,0.03149177821662284,-0.0285655265949801,-1.6055631036775873,0.23930847283749948,1.3375520215567003,0.4270121394762088,-1.6713727489362826,-1.7394876129358685,-0.37452836102599757,-0.3745283610266348,-0.7200203069884156
2002-09-17,0.6590478416710341,0.32057929464196855,0.050154004631834496,0.34604948614646225,0.2424855655812501,-0.8153592979348848,-0.6093837018826513,0.7323144127887576,1.56267687608054,1.4367563276177218,-0.14307523899697352,-0.15931165707308836,-0.47740764219275905,0.604488948439184,-3.0,-0.10039373624876742,1.4873881370305677,0.29021002525914624,0.15308407308153996,2.6829799681371993,-0.8974267000027409,-1.5198101285964747,2.9055299869318274,2.7938575284465093,-0.8486933793103925,0.8708165523861077,0.21505735337887352,1.08303590947586,-1.7815913633787452,0.03149177821662284,-0.0285655265949801,-1.6055631036775873,0.23930847283749948,1.3375520215567003,0.4270121394762088,-1.6713727489362826,-1.7394876129358685,-0.37452836102599757,-0.3745283610266348,-0.7200203069884156
2002-10-30,0.6590478416710341,0.32057929464196855,0.050154004631834496,0.34604948614646225,0.2424855655812501,-0.8153592979348848,-0.6093837018826513,0.7323144127887576,1.56267687608054,1.4367563276177218,-0.14307523899697352,-0.15931165707308836,-0.47740764219275905,0.604488948439184,-3.0,-0.10039373624876742,1.4873881370305677,0.29021002525914624,0.15308407308153996,2.6829799681371993,-0.8974267000027409,-1.5198101285964747,2.9055299869318274,2.7938575284465093,-0.8486933793103925,0.8708165523861077,0.21505735337887352,1.08303590947586,-1.7815913633787452,0.03149177821662284,-0.0285655265949801,-1.6055631036775873,0.23930847283749948,1.3375520215567003,0.4270121394762088,-1.6713727489362826,-1.7394876129358685,-0.37452836102599757,-0.3745283610266348,-0.7200203069884156
2002-12-03,0.6590478416710341,0.32057929464196855,0.050154004631834496,0.34604948614646225,0.2424855655812501,-0.8153592979348848,-0.6093837018826513,0.7323144127887576,1.56267687608054,1.4367563276177218,-0.14307523899697352,-0.15931165707308836,-0.47740764219275905,0.604488948439184,-3.0,-0.10039373624876742,1.4873881370305677,0.29021002525914624,0.15308407308153996,2.6829799681371993,-0.8974267000027409,-1.5198101285964747,2.9055299869318274,2.7938575284465093,-0.8486933793103925,0.8708165523861077,0.21505735337887352,1.08303590947586,-1.7815913633787452,0.03149177821662284,-0.0285655265949801,-1.6055631036775873,0.23930847283749948,1.3375520215567003,0.4270121394762088,-1.6713727489362826,-1.7394876129358685,-0.37452836102599757,-0.3745283610266348,-0.7200203069884156
