,T10Y2Y,BAA10Y,T10YFF,TB3SMFFM,BAAFF,MORTGAGE30US,DFF,UNRATE,CPIAUCSL,WM2NS,T10Y3M,BAMLH0A0HYM2,DGS10,MSPUS,CORESTICKM159SFRBATL,WM1NS,GFDEGDQ188S,VIXCLS,BAMLHYH0A0HYM2TRIV,BAMLCC0A0CMTRIV,BAMLHE00EHYITRIV,BAMLHYH0A3CMTRIV,BAMLCC1A013YTRIV,BAMLCC0A1AAATRIV,MEDCPIM158SFRBCLE,MICH,EXPINF10YR,DPCCRV1Q225SBEA,PCETRIM12M159SFRBDAL,EXPINF2YR,EXPINF1YR,STICKCPIM157SFRBATL,EXPINF30YR,CLVMNACSCAB1GQHU,IRLTLT01HUM156N,IR3TIB01HUM156N,MABMM301HUM189S,CPMEURSCAB1GQHU,CPGRLE01HUM657N,IRSTCB01HUM156N
1999-11-09,-0.8588896306875416,-0.9209298828541266,-0.029414374620073704,0.13581758366905727,-0.35283460393979943,0.9170939243350226,1.140028486086912,-1.7535089730002926,1.690746435873319,2.1322331331122815,-1.0547015844523209,1.031384484270324,0.7944766154454659,2.285682722384684,0.3675916507423692,0.2903907919005956,-0.9196235710843723,-0.43853818107613496,-0.615683869684132,0.7533974077076248,0.957670044863079,-1.4186346607586886,2.278820478722357,0.5397015790750972,0.29846151360552386,1.510667528155547,1.4242131477240805,1.8167403909033513,2.188929416083054,1.9441993305312784,1.716632232482848,1.994570110668666,1.3443714519499337,1.4913827207348247,-1.104211005782885,-1.2800698992120554,2.054732707760651,1.626039665028473,-1.648291800241227,-2.4928603960522913
1999-12-14,-1.6556310692388279,-2.504747493078103,0.5341917650850518,2.0830727925630055,-0.5116264367807506,0.7291735162819447,0.9167764166726736,-2.246184916866565,1.69690029003377,2.3617871662995236,-1.0391755785792585,-0.5822389836639792,1.3800035697573654,1.5483619748763373,1.0451686219786747,1.8037365876137486,-0.7887715858633868,-0.08986709319520178,0.7079751246800986,0.5414641885586854,2.0392474658206217,-0.807607055467847,1.8895597345089254,0.3099164993932712,1.0654454084254001,1.7857962796109434,1.5803123550664209,1.5191321723528952,2.377682327710339,2.0817727207811716,2.0328816020216007,0.07213706694262566,1.4833853028447925,1.1832053507783138,-2.0982902406172794,-2.0178272273950717,2.123624007748257,1.3738864854458799,-0.5968430479801328,-2.7026556987688934
2000-01-25,0.5805442641132316,-2.6644305498172502,1.1922988571551132,1.2622490569884957,-0.47191369111270565,2.0674982147341443,1.0177351266956942,-1.4475514552862088,1.5561538947578468,1.255783770356935,0.5206673549767841,-0.34734698579638157,2.458593796414312,1.0817540082203598,2.67390392817093,0.22724797018114598,-1.8690244194698387,0.032061437634343395,0.2962034282109637,-0.0535891792993547,1.8615087914994968,-0.8268913850043358,1.5901130094185731,-0.40040797353182433,2.3301970319496563,1.2340515772019167,1.6217210474136485,1.6919539054461024,2.5056488712262985,1.434812545393513,1.0628422715300883,2.1368178896259336,1.610509786384835,1.482532643473969,-1.7337024264669272,-2.1042484253915306,1.7031400096567595,1.4743321767619357,1.547270211634061,-2.703314193302774
2000-03-14,-2.5373896961185425,0.4507106674197367,-1.1577160795927361,0.9259784340464685,-0.784828652651877,1.2592018571994634,1.5180317644332548,-1.1935470284463774,2.2317207638946517,1.9890344701029798,-2.750611786830249,2.4630526524023373,0.4881193117255293,0.7261354744623401,2.260197354111147,-0.4582105036413739,-1.5619982780593256,0.6710867001748184,0.4597563603736209,1.3337653171987929,2.157735886445247,0.4836323971560519,2.0958191770356103,1.4339526205988733,1.3637754277059109,2.43270071872508,1.455981874193069,1.139949943895245,2.493406179128221,1.6798878901034509,1.5832896822817997,0.7618300377995321,1.3862207483568918,1.267157782096593,-1.9564777319082252,-2.4777111159459633,2.1870351478133196,1.109865697029198,0.36135554784128937,-1.8031308489759292
2000-05-09,-1.3719569478401934,1.105567185348203,-0.1580167995552873,-1.415346178414448,0.6615955456769695,1.1543951978318778,1.053769146008123,-0.33437085353725904,1.5627613849326376,0.9702779210505675,-1.149254062344329,1.7596479777651362,1.1684017285449144,-0.49632588401775574,1.810415002303396,-0.8081653611318445,-2.2660768820176607,2.0072427117891554,-1.7855563629697107,-1.4303792297381486,0.6154299125210344,-0.02419646716554231,1.1297011088051854,-0.3699705144766599,0.2861418348851683,0.155118012139427,0.6436408784705308,-1.70304946562242,1.3685864056599317,1.346858415635588,1.4796636692580227,0.6353550172787459,0.44251614375328013,1.6132148503769526,-0.5611034017983806,-1.4048466095044367,1.885047697228722,1.4834874093338288,-1.2183848616228918,-1.4709680515870678
2000-06-20,-1.1649528516170333,0.88358950747033,-1.8834151638116374,-2.7087927103683676,-2.0127404991179336,0.30652706921943135,1.6462378392066175,-0.08515215080212821,1.7700116608748893,1.0033041029073682,-1.2018350007073937,1.715366949752652,-1.0406680238340005,-1.4662878298601971,1.8762759470866064,-0.5668001236057217,-1.4326812941077163,-1.0119509702781118,-0.34796035484759924,1.6400044227136141,-0.3844281143466037,-2.1401943462275774,2.218471169945994,1.9445361081209716,0.5807533330413974,-0.9433045006743601,1.0474924495723144,-1.4073321819094777,1.2413410494959556,2.311344928191028,2.856184630800146,0.1295878230840852,0.7403387604570765,1.2745098464024793,-0.512843879923494,-0.9299056139045906,1.5041762916305934,1.3118523185896618,-0.46772114805155773,-1.065101603330207
2000-08-15,-1.1515479341804131,0.9506989950684793,-1.6306136373931643,-0.19935749147823925,-1.765162577801446,-1.0054821535567235,1.273610175268848,1.3319606618246937,1.3936457596888205,1.4155519928817104,-2.0604643212120632,1.3667542623770768,-1.7876907455304059,1.8731951344726756,1.9874554459918956,-1.268047071716761,-1.1632915163269575,-1.7175256492366662,0.5431437509425282,2.337457680840383,-1.954031880887119,-1.4930952241432613,2.1260952583410524,2.2855844651833284,-0.37452046908361675,-2.3679891749314397,-1.9371575428042664,0.3552655235637277,1.1546315388625232,-1.0823601083999776,-0.5659572159944817,0.8651605002417259,-1.987527294416729,1.545412526305069,-1.2270962388813356,-0.8313828574390029,1.8995933337010547,1.9236275023469527,-0.5229690879405706,-0.7423071437990539
2000-09-26,0.17168305164286757,0.907598284994796,-1.0724013614591794,-0.45456145772682033,-0.96716719516749,-1.750877999888243,0.8137443312026256,-1.004828160246976,1.6437701483303941,0.8145329502596553,-1.2403781146396398,1.3943887743409158,-1.2049015045470008,1.2866602453556975,1.5219922937609927,-1.6225651174524305,-0.8538087960707732,-0.1349870411687357,1.0251414244718653,1.8418245379981946,-2.1236773417089565,-1.1893562918385947,2.0652422558979486,1.7863545989305143,0.09212401777577606,-0.5087552702261059,-1.7464668298918669,0.4125945327117447,1.601064594544081,-1.0361543012669976,-0.34134529253779894,-1.0579020509949502,-1.7833156429721255,1.1778367094324496,-0.6926436739274975,-0.431238563631736,1.7685643703915952,1.3179948124203011,0.13182759819846804,-0.6003225739986399
2000-11-08,1.7792397890904594,0.4540784705033825,-0.689249690342155,0.6839001197645038,-0.6536816452883384,-1.7548631874646936,0.5821794520826958,-0.7244335369163133,1.6760615284023728,1.9206334433296812,-1.2569973335498423,2.4855030341331146,-0.6127166033235517,1.7130957439812706,0.9318959475829407,-0.9190697577111728,-1.1837502899322114,0.9007577352555171,-2.247714300542391,1.2187710734790356,-2.1856986693241818,-2.3969243139170975,1.4921201419818728,1.4416579498906166,-0.8746543714609403,-0.6517123786519429,-1.3620382808334173,0.8688298475334376,1.90438512004393,-1.1546538523174235,-0.6916695996239262,-0.37985467016687147,-1.356545102769124,1.9958303086433764,2.0314925146919367,3.0,1.7740031101196039,1.3726780046144809,0.15624982348092198,-0.37452836102672105
2000-12-12,1.7792397890904594,0.4540784705033825,-0.689249690342155,0.6839001197645038,-0.6536816452883384,-1.7548631874646936,0.5821794520826958,-0.7244335369163133,1.6760615284023728,1.9206334433296812,-1.2569973335498423,2.4855030341331146,-0.6127166033235517,1.7130957439812706,0.9318959475829407,-0.9190697577111728,-1.1837502899322114,0.9007577352555171,-2.247714300542391,1.2187710734790356,-2.1856986693241818,-2.3969243139170975,1.4921201419818728,1.4416579498906166,-0.8746543714609403,-0.6517123786519429,-1.3620382808334173,0.8688298475334376,1.90438512004393,-1.1546538523174235,-0.6916695996239262,-0.37985467016687147,-1.356545102769124,1.9958303086433764,2.0314925146919367,3.0,1.7740031101196039,1.3726780046144809,0.15624982348092198,-0.37452836102672105
2001-01-23,1.7792397890904594,0.4540784705033825,-0.689249690342155,0.6839001197645038,-0.6536816452883384,-1.7548631874646936,0.5821794520826958,-0.7244335369163133,1.6760615284023728,1.9206334433296812,-1.2569973335498423,2.4855030341331146,-0.6127166033235517,1.7130957439812706,0.9318959475829407,-0.9190697577111728,-1.1837502899322114,0.9007577352555171,-2.247714300542391,1.2187710734790356,-2.1856986693241818,-2.3969243139170975,1.4921201419818728,1.4416579498906166,-0.8746543714609403,-0.6517123786519429,-1.3620382808334173,0.8688298475334376,1.90438512004393,-1.1546538523174235,-0.6916695996239262,-0.37985467016687147,-1.356545102769124,1.9958303086433764,2.0314925146919367,3.0,1.7740031101196039,1.3726780046144809,0.15624982348092198,-0.37452836102672105
2001-03-13,1.7792397890904594,0.4540784705033825,-0.689249690342155,0.6839001197645038,-0.6536816452883384,-1.7548631874646936,0.5821794520826958,-0.7244335369163133,1.6760615284023728,1.9206334433296812,-1.2569973335498423,2.4855030341331146,-0.6127166033235517,1.7130957439812706,0.9318959475829407,-0.9190697577111728,-1.1837502899322114,0.9007577352555171,-2.247714300542391,1.2187710734790356,-2.1856986693241818,-2.3969243139170975,1.4921201419818728,1.4416579498906166,-0.8746543714609403,-0.6517123786519429,-1.3620382808334173,0.8688298475334376,1.90438512004393,-1.1546538523174235,-0.6916695996239262,-0.37985467016687147,-1.356545102769124,1.9958303086433764,2.0314925146919367,3.0,1.7740031101196039,1.3726780046144809,0.15624982348092198,-0.37452836102672105
2001-05-08,1.7792397890904594,0.4540784705033825,-0.689249690342155,0.6839001197645038,-0.6536816452883384,-1.7548631874646936,0.5821794520826958,-0.7244335369163133,1.6760615284023728,1.9206334433296812,-1.2569973335498423,2.4855030341331146,-0.6127166033235517,1.7130957439812706,0.9318959475829407,-0.9190697577111728,-1.1837502899322114,0.9007577352555171,-2.247714300542391,1.2187710734790356,-2.1856986693241818,-2.3969243139170975,1.4921201419818728,1.4416579498906166,-0.8746543714609403,-0.6517123786519429,-1.3620382808334173,0.8688298475334376,1.90438512004393,-1.1546538523174235,-0.6916695996239262,-0.37985467016687147,-1.356545102769124,1.9958303086433764,2.0314925146919367,3.0,1.7740031101196039,1.3726780046144809,0.15624982348092198,-0.37452836102672105
2001-06-19,1.7792397890904594,0.4540784705033825,-0.689249690342155,0.6839001197645038,-0.6536816452883384,-1.7548631874646936,0.5821794520826958,-0.7244335369163133,1.6760615284023728,1.9206334433296812,-1.2569973335498423,2.4855030341331146,-0.6127166033235517,1.7130957439812706,0.9318959475829407,-0.9190697577111728,-1.1837502899322114,0.9007577352555171,-2.247714300542391,1.2187710734790356,-2.1856986693241818,-2.3969243139170975,1.4921201419818728,1.4416579498906166,-0.8746543714609403,-0.6517123786519429,-1.3620382808334173,0.8688298475334376,1.90438512004393,-1.1546538523174235,-0.6916695996239262,-0.37985467016687147,-1.356545102769124,1.9958303086433764,2.0314925146919367,3.0,1.7740031101196039,1.3726780046144809,0.15624982348092198,-0.37452836102672105
2001-08-14,1.0556083359025255,0.7934948924349596,0.926224824672602,1.5448233649489391,1.0748061815340921,-0.7478561258744311,-1.2232286103939067,2.4284952169184972,0.9692901741600565,1.5524547359840446,0.82524180139221,-0.25766291044097694,-1.1255298629241273,-0.3581901924495541,1.656674595218116,0.5993145563628746,0.428420274896162,-1.1385260669157038,0.6129172051991636,1.9671938330804761,-1.4557147853089887,0.2781884909739016,1.8174713929627964,1.9705912941508732,1.1491787180912871,-1.0914325434696637,-0.034305736798275845,-1.4055611874198508,1.2910730769820993,-0.32304353268388947,-0.2661251088305776,1.7373172202366585,0.04178650708399954,1.6468482587940818,-1.2765855001420656,-0.6352832911102816,1.8741819606187424,1.4088594489264816,-1.902242777598592,2.1742292260845053
2001-09-25,2.3824262586790965,3.0,1.0116403514441308,0.625440792626062,1.6792555256733506,-2.26302312202043,-1.4737860762501662,1.8868888770871692,1.497644656667341,1.7485553775428897,1.6206996400747684,3.0,-1.782614734025533,-0.39798921391545866,1.8713205881619972,1.891584897271629,0.371778870168409,2.383048761011164,-3.0,1.4400339869751828,-2.029339275186972,-3.0,2.008161772220318,1.9226066100200143,-0.875782129414011,-0.44118105095177695,0.5526430316725556,-1.0123365623453007,-0.9573701074082456,1.6352950822259618,2.024522421517642,0.08092216910083773,0.3847492801005542,1.2216366645377037,-0.5077438286732414,-1.3469764944369136,1.6701893108651822,1.0369072519214453,-0.3601121774114685,-0.5712405705908528
2001-10-30,2.0099986023588428,1.7025510653607672,0.9820320720795084,0.8257504110414664,1.3405808476089829,-2.0228358083243396,-1.5560964447949928,1.9126658089229258,0.6072731602435489,1.145323572823851,1.3983105716470194,1.8213176361031385,-2.100706429463276,-0.8577643614937548,1.7754638325152552,1.149989195502587,1.875175997837086,1.3687061917193533,-1.164444829244813,1.9888331687686585,-1.1550650048343014,-1.6883464290145191,1.928997255145451,2.376803822002657,1.7268873135213867,-2.6458358082435818,-1.2840004550356119,0.6604202826873137,-1.3259189510818437,-1.5057969433026444,-1.163900194231671,0.4434208240810982,-1.1574830988092346,1.696160999355179,-0.28855839097162206,-1.1466234195554001,1.7048856662122946,0.8791477922839656,-0.3823705301014353,-1.9283626765662223
2001-12-04,1.4826070273057268,0.7182888404724329,1.7546977037510036,1.4003139202984896,1.6922797862821237,0.35903691285155165,-1.7355370844893852,2.1222008238908483,0.003317219455232152,1.9537128105844277,2.0677223565752016,-0.05596643808041857,-0.9106831036708585,-0.9579283112981609,1.5538043832001138,1.8180296194463457,1.4719807633537036,-0.35261959262100034,0.6284364397087594,1.545416676334427,-0.2751715409920213,-0.35007774643349077,1.487534058320349,1.6622668002846377,-1.638858142274895,-0.5709087834201967,-0.19109579486208866,1.1760249715498883,-2.883521619809209,0.028454056003175906,0.478389159393099,-1.8696901739782743,-0.18415551349628315,1.3536653580676514,-2.4510603139826364,-3.0,2.116964050045374,0.79600227946981,-0.6345224413059206,-3.0
2002-01-22,1.1727748700174827,-0.41827783429908244,1.34353886243228,1.5853481998292154,1.0843312500958058,-0.48492818133409477,-1.224199631025235,1.3363630925562544,0.5474984583797432,1.2502732946037294,1.4265364071393347,-0.3233895475457026,-0.06941759479696895,2.761137116355063,1.0375451288691198,0.6950017215087447,0.9422028391007619,-0.30119137807792623,0.7626868646385137,1.347173629640096,0.2557056646004863,0.11249846132386916,1.36583178231549,1.3115150876749049,-0.7503851253863297,-0.23069332276655646,0.768756899566562,-0.6089227825853877,-2.222360028209351,-0.5373609386149303,-0.9902612656532873,-0.7350041810297864,1.0452398543747536,2.6967600734738486,-2.1653577923141176,-2.500547951052348,1.441934986685157,2.974184264647055,2.327270066497639,-2.3596067655633197
2002-03-12,0.17943627221168001,-1.0067842564547667,1.4683472212335134,1.96829806805416,1.1900508009278856,-0.07812889249308877,-0.9999460657542038,0.9676085956766798,2.693066115445638,1.5629967671691976,1.265151390558427,-1.7162555404053017,1.5561295760687865,1.60750012541952,0.1459664377040854,0.10262653157602003,0.6736308893172706,-1.1070554046350842,0.9231720499302191,0.21788349421388903,-0.5191745551758312,0.15766481380272718,0.6360418600467681,0.35176423113947425,-0.4661416360744962,0.9547113761015859,0.3143449869187693,-0.46136847706423123,-1.45240346768548,-1.0378212334641992,-1.3706032310472538,-2.2914061355836193,0.6044370926855341,1.5583012606175273,-1.0069359315074644,-1.626513345094097,0.2937986047910706,1.611546403848206,0.5886855809891471,-1.6338642213015249
2002-04-30,0.2942641153048019,-0.8057634412125274,0.6172609024299713,0.7471214035116106,0.4620479905283037,-0.0038250039979420207,-0.5044062474609821,1.2484400331603085,2.2471147807922263,0.450194985121695,0.6627072754077878,-1.6414193344069425,0.6213012100452041,0.9192325985097131,-0.36375862676898574,1.0099973490695688,1.5520379836288214,-0.5207776671464757,1.6042901106271712,0.7841054952733539,-0.06455854936635608,1.4439612479592676,1.3049644763458943,1.5745316530018374,-0.7925409577045603,1.0241007897243632,1.7630774376328393,1.5340630931257753,-1.2792354496502027,1.0089128200239414,0.49805766166902354,-0.4688849621667415,1.7681838064734896,1.332422900635123,-0.9030456310218743,-1.2198823419701572,1.016305795140516,1.1721399175464429,0.44189386365286865,-1.0992935352759912
2002-06-18,0.6590478416710325,0.32057929464194074,0.050154004631834496,0.3460494861464708,0.24248556558124557,-0.8153592979349242,-0.609383701882703,0.7323144127883703,1.5626768760805585,1.4367563276169246,-0.14307523899697452,-0.15931165707308642,-0.47740764219274046,0.6044889484391208,-3.0,-0.10039373624876659,1.487388137032422,0.2902100252591453,0.15308407308154123,2.6829799681371798,-0.8974267000026903,-1.5198101285964862,2.905529986929674,2.793857528446522,-0.8486933793103967,0.870816552386108,0.21505735337887488,1.0830359094758608,-1.781591363378845,0.03149177821662573,-0.02856552659498036,-1.6055631036775657,0.23930847283749443,0.9328376463267345,1.2320964254745865,0.23789766006196592,1.1311068205634802,0.7922228920379641,-1.4733619598280252,-0.2962554504530714
2002-08-06,2.80157840926035,2.2580041751752287,-2.2928979904821727,-1.3211608688310053,-1.6364005944762257,-1.996606403601277,-0.1768917352219705,-0.7514691493028712,1.8267660695924703,2.5579837612572116,-2.3529002091183417,2.2945433704768132,-2.5126702273994717,-0.9688920973622904,-2.36254672392391,-0.696312206768039,1.7590717550585044,3.0,-2.781631397422306,1.0250792531970125,-2.351550428758699,-2.523514754954625,1.7504063946240582,2.3678477285889072,-1.125647133164223,0.47307654219342604,-3.0,0.6993617365452721,-1.4623531209469889,-2.197520726803018,-1.0586016738690087,-0.2743170371489861,-2.955399882540142,1.3005229276614956,1.106444872373357,1.859226781062111,2.9226515265317032,0.954934763415264,-1.3454906247968679,1.0561113779039533
2002-09-17,-0.8353952419818178,2.313898119752085,-2.432486685513629,-1.46575502371858,-2.222053469280673,-1.882238549276356,-0.5061141013051983,-0.872929136325829,1.581978124682884,2.315986007837042,-2.7153802252369985,1.317021469735917,-2.5093479860299954,-1.4797147599637461,-2.0650919145854716,-1.1375538495904334,1.2059502398493254,1.872707962286233,-0.9842497814680985,3.0,-1.102836257220838,-1.5282001750119594,2.1033153005896774,2.390844428500627,0.24195041667536551,-0.1130665534594649,-2.444524425746465,0.5782953008020895,-0.5231216362386097,-2.046205641351714,-1.215191100839506,-1.4679726361221397,-2.468146949497964,1.3836086730548904,0.6039030698880661,1.3592124607121205,1.4753102820020383,1.4410223058349367,0.12794637387027072,1.2838742365675209
2002-10-30,2.1254903674023935,2.0096805209727515,-1.2153732447089771,-1.6467654627678305,-0.02403400244042076,-0.7555482577262201,-0.5486025415187656,-0.872929136325829,1.5357196594392613,1.4834949331870917,-1.0006817508471884,1.473890569432233,-1.2715116193137936,1.1535626842437119,-1.6770655152912763,1.6836305295328413,2.2924834960069336,0.4528528859879779,-1.2221177872794788,1.2442453658067694,-0.7188843560508138,-1.2532512250374506,1.5331368859483019,1.3797503714740322,-0.8296511870790773,-0.8564858872844285,-1.7035914606770086,-1.308647184078502,-0.14996318973155923,-1.5449512766582654,-1.0933961451907388,0.2309364682632716,-1.712842921121173,2.0741435323480237,-0.16201435340116785,0.9265932681299883,1.8752527601938445,2.4199106667525627,0.2701365057522577,0.9419816939657893
2002-12-03,1.2240714718997026,0.2487385665556174,0.32232781434428304,0.5909632039018157,0.9653620227385328,-0.9270416000862438,-2.8701228335106608,2.6675536106555655,1.8745877679192213,2.2619964849190293,0.2646186640068955,-0.17323275918714218,-0.5384705601932803,1.074671752806302,-1.735602467163327,3.0,1.6345281583511522,-0.06261799333514664,0.25371457578662865,1.6515182263153387,0.8516029904416692,-0.00674973177736574,1.8339916004849486,1.0973269600015576,2.410585839862093,-0.8384479333424015,-0.6226843042065539,-1.5599120536660107,0.5317828668317306,-0.961693765565949,-1.3008849143880619,-0.5672239015836615,-0.5746796346026514,1.5106954990335115,-2.3116269151033015,-1.2345232598107951,2.65590879943875,1.6273050480112121,-0.43244082165197095,-1.845446740987661
2003-01-21,1.818019696949999,-0.2552377218149901,-0.020106652800164323,0.4074583455774596,-0.3023115913445807,-1.0611828507896186,-1.1966844710002051,0.0,1.934812405242689,1.3988043939424888,0.13997300568289395,-1.0253547174940552,-0.6620311071533177,0.21955565419541911,-1.2588472185932726,0.6664857105275176,0.9794055978104643,-0.42798068935651506,1.4160186991635024,1.956110712426693,2.204261592965362,1.5796358915523834,2.090124035180199,1.4250710155487012,-0.725652526547657,-0.5448831539818513,-0.6568274616912051,-1.52740630419999,0.6439241524057389,-0.5545487547825799,-0.3924332975596277,0.13449225889097025,-0.6682836509656208,1.7188548530432985,-1.542461429161631,-3.0,1.8763486623257282,0.7384491629080461,2.3395798467354205,-3.0
