,T10Y2Y,BAA10Y,T10YFF,TB3SMFFM,BAAFF,MORTGAGE30US,DFF,UNRATE,CPIAUCSL,WM2NS,T10Y3M,BAMLH0A0HYM2,DGS10,MSPUS,CORESTICKM159SFRBATL,WM1NS,GFDEGDQ188S,VIXCLS,BAMLHYH0A0HYM2TRIV,BAMLCC0A0CMTRIV,BAMLHE00EHYITRIV,BAMLHYH0A3CMTRIV,BAMLCC1A013YTRIV,BAMLCC0A1AAATRIV,MEDCPIM158SFRBCLE,MICH,EXPINF10YR,DPCCRV1Q225SBEA,PCETRIM12M159SFRBDAL,EXPINF2YR,EXPINF1YR,STICKCPIM157SFRBATL,EXPINF30YR,NGDPRSAXDCIDQ,CPALTT01IDM659N,RBIDBIS,WUIIDN,IR3TIB01IDM156N
2003-09-08,1.9250531479398119,-1.6194828959352077,1.6984917082994155,0.899216160675303,0.7088916350762218,2.1393671789754443,-1.5820244581055407,0.38886000738799187,2.526734733008066,1.7784303889450452,1.699310106958335,-1.5728421000089494,1.4690262019405838,0.7722019017945733,-1.1749658835940322,0.08336390522058432,0.37460988909497467,-1.0639378046976622,1.3180728033159446,0.2605917633774615,1.5478523318898465,1.3831510165909586,1.1495842316457063,-0.15395052890634636,0.5137899354671585,1.0135677948454587,2.1404315808243957,1.374280420305207,-1.071813381511455,1.2460793377890533,0.1249046658808629,0.6359889714945351,2.15828290423585,1.3385474163301527,-1.1745458584660124,0.527554535435397,-0.36558839954942196,-2.4290032586439243
2003-09-09,1.902551639274211,-1.4222461829556223,1.6813372557499309,0.901390134170788,0.8391617977832767,2.115025063520502,-1.8911204570670894,0.38623726273411896,2.508603154190295,1.7615651975595632,1.5992662068169012,-1.5733846019681952,1.3425444760984726,0.7687638626869562,-1.1668525802138516,0.08702487004076062,0.3695542050955177,-0.9426102699083803,1.3511572923044688,0.3094002180856149,1.5545754375578458,1.4181283550124653,1.1931545353518938,-0.1084929613373348,0.5228347519016955,1.0087686949980712,2.1291847147600387,1.3627819543858684,-1.0650941268602028,1.2419071866957534,0.12427085030100737,0.6376095652440791,2.14715463266202,1.3359805680528767,-1.1832215242333786,0.523190353780314,-0.3654785003624215,-2.3944290966274906
2003-10-21,0.6323338045882074,-1.6275497813994273,1.3002433557267117,0.6371210540191564,0.6204909985506801,0.7967044136091233,-1.1702502926534946,-0.6267699253186312,1.403605632615038,0.909939184739007,1.342489547811617,-1.710412175749322,1.1907692428552543,2.3657173152154916,-1.0029198273432007,0.5960766320617024,1.671538400325597,-1.1857148514226605,1.5695534150202486,0.43953370360809313,1.4813466655362484,1.4946389934412903,1.0285994150939577,0.11995792325733691,0.6619169705882595,0.44157365035273627,-0.2540752965787616,0.9878783399072167,-1.0105542655928192,-0.7764045082510254,-0.7562908433707686,1.0449389214086542,-0.18156716741480367,1.840895068807489,-0.9196089768084454,-0.3226806175966156,-0.5181779895532596,-1.7917042413348354
2003-12-02,-0.4186464528172971,-1.704417184727216,1.0328537526079218,0.6771346823138444,0.4576872268963112,0.21639649204040387,-1.0152447971860319,-2.6151260284360838,1.6930880729550806,1.0364972848535494,1.0070593671770194,-1.788579749149925,0.9351745586615473,1.6718937086958978,-1.9615157830469625,1.9624748900111948,1.422436943536747,-1.311644083568594,1.760441135381901,0.5818338804091935,1.4396784913146625,1.630542083038047,0.96959739340827,0.20876694318921638,0.2454492479501172,0.6174582530281021,1.471577544916429,0.7624928516630285,-0.7625067264721774,2.1645390225352967,1.7713700337598273,0.2046735569804565,1.360434174240331,1.3887677801462066,-2.4203838768393235,-0.8315996693832179,-0.7157083328088476,-1.6403311910913783
2004-01-20,-0.05853235532619287,-1.1843198620866362,0.07804800732833404,0.0005431130304347965,-0.5626674219414777,-0.4938982124371016,-0.2691679235284334,-1.5181997951403672,1.7811262066409763,0.2507107794982807,0.15469990748962262,-1.7032513016759077,0.01886772460402822,2.8927918982306204,-1.5978392590002326,0.03203352006069918,1.8019443428807747,-2.044885406812245,2.1672216369995763,1.838786045813726,1.8701823270864186,2.1401763110180423,2.365275918521141,1.4292883240122942,0.657715623949313,0.7878098248280574,0.7274129422293738,2.5243720300087173,1.5622626269048336,0.28554817474989924,-0.1707525418180274,1.4609296144499098,0.7580018256613318,2.048555450489848,-1.8853802629335057,-0.8757778944713013,-0.27610510998778554,-1.357509111964534
2004-03-09,-1.9211442933779888,-0.7359041959617534,-2.2316614355471733,1.5241624887284482,-2.3499875313490706,-1.17958362384928,-0.275392285613159,-0.47272923494815017,1.95530154615334,2.304147240052616,-2.646734097761138,-0.677287223874786,-2.3319734766463074,1.5362484872724889,0.40842964074875737,-0.2216713565776814,1.1576480023208273,-0.5959560972357526,1.4468258938841478,2.3793705609966684,1.68221622589931,1.2209807204398928,2.27014084638153,2.544742572355891,1.1318266773753802,1.1192533754971812,-0.5820795690757034,1.6449566416599617,2.019422498154777,-0.9798870138316267,-1.2219971727744738,0.325941853635487,-0.5199131972052335,1.432235502762021,-0.7738704559548232,-1.6965694485343235,1.6437228366499521,-1.3667956382306181
2004-04-27,-1.5175066492222031,-1.9708603508379612,1.1950152143793507,1.0711361660599483,-0.025402634196948323,0.3679220893129696,-0.3610683735381673,-1.1710015016455508,1.5679882490134207,1.4472739154588874,0.9990551517643603,-1.3521863951194062,1.1792902149013578,1.4470833278813895,1.6780872788217243,1.8105621646016785,1.2629415537248807,-1.219283224445287,0.9810765707198068,0.3551012346261902,1.532389631652705,0.8773293696848888,0.749479122251507,0.2850501747510987,0.6929716770434565,2.420904895861799,-1.1786718936624836,1.4306490195804278,2.546572489550492,-0.8628293786549959,-0.4573135169875075,0.6034830360604962,-1.2058752066661196,1.886695103514024,0.5003959803881832,-1.18402925376634,1.4149702272649425,-1.186995327254434
2004-06-22,-2.8381054305637505,-1.3490909667614253,1.4762650587398456,3.0,1.0853463116702649,1.6753218912991006,-0.0036129817873674923,-0.8824858372631494,1.800915115069472,1.4750083156880347,0.36952221571739735,-1.0916503389744407,1.4820222740563835,0.9831926999611701,1.9848884564146534,0.9571600313417477,1.1455799413454326,-1.6471776636007882,0.4671555174617181,-0.5388242238856766,1.329183189802814,0.8232569178050124,-0.1465101740238559,-0.618295031910205,0.5658686961420907,1.4887164704413998,2.0524080984464534,0.9112635266683734,1.969287506997339,2.276473619715736,2.350228751526768,0.6284767596966211,1.9990035756896483,1.2427831138255099,1.679726390408144,-2.8226258608265122,0.8998717675489749,-0.5587109990050569
2004-08-03,-2.2096061651775805,-0.3601025812949918,-0.24973572926239543,0.5540234093240223,-0.5093443301253785,0.6750828606336545,2.1376711546331495,-2.6392553551711466,1.493364798435298,1.159158088200212,-1.281763425649493,-0.5552596372258265,0.41988185318563176,0.15871658395147611,0.7271290373965514,1.4204442623042275,0.5016150801564405,-0.19765023965063516,1.3194221753046227,0.436372493659511,1.890199586055337,0.7123130843599216,0.7790376018499632,0.4560885557190472,0.7980015594757949,-0.5190066510924823,0.867606710547439,-2.1858706649363655,0.8334016513431058,0.9971922504154754,0.978769789675199,-0.6676995328970623,0.8289711793968886,1.7229408376555007,0.9431597929399446,-1.4740724658210573,1.7363300905246501,0.2560320137569207
2004-09-14,-1.8005917957524462,-0.06389321023849517,-1.2847438614899884,0.2711856981221647,-1.6225231242767255,-0.19914013767005895,1.5628654053668742,-1.5854728810307104,1.6228832682338914,1.64747422404021,-2.133715125514904,-1.4194889088124847,-0.5551278071638676,-0.5494189600620222,0.3341870104529057,-0.6711823537036511,0.21408732238554817,-1.64140280595874,2.715221533919348,1.7103292499641396,2.424017317863864,2.4524334722221592,2.040960541765047,1.6394046716253075,-1.075028064727869,-0.6934039887099486,-0.06120585526245961,-1.5274120219286498,0.5167935452733823,1.212112576306914,1.836636710055797,-0.1836545664528406,-0.3170948097804786,1.3146865486555739,0.2789987933745582,-0.987421816966323,1.4937824510449078,1.228461860653948
2004-11-03,-1.5653359143223051,-0.6371734388796135,-1.4050390435576645,1.1753214209013738,-1.6358794386261652,-0.9136299290134078,1.5862823420575112,-1.2296340919147557,2.4290676666700777,1.3300582563695384,-1.861360981240455,-2.476452392062422,-0.7405166129382786,2.364354513681101,0.8063887303755273,1.4840777189693195,2.425419182945524,-1.0988680228592187,2.435700704287129,1.5908582409340881,2.1186198851299,2.8337425874631514,1.5910348047316787,1.4560604324445396,-2.5866145840051638,-1.1821481882927947,-0.4842767690778351,0.6176044870841196,0.6265969253509429,-0.0840023300062697,-0.023873554642956225,-0.7213558949438034,-0.5762918932820685,2.1707971357903166,-0.08956746834772657,-0.8603772198273746,2.3498145102361465,1.300889293740394
2004-12-07,-1.6560849589549498,-1.9351034030990744,-1.3146043863068,-0.35777075871548747,-1.5627158965677774,-0.5044392779130764,1.6803492282315196,-1.1060293716138816,1.717801800318473,2.2673728807729123,-1.6188605364366573,-2.2721766998220647,-0.5547623148178124,1.5913629476350113,0.9181105906980256,0.05199581509304976,1.6432229306825676,-1.0493852777137058,1.9018237910295819,1.3545317442905729,2.1216024711891195,2.405303195573856,1.1235539671505987,1.1702872173843362,-0.9277335298805168,-0.17632422056711688,-0.3703851561299432,0.6176044870841196,0.7818079918294776,-1.3907950718673838,-2.031890524579582,-0.5090441274692123,-0.2170134762578005,1.566706677621649,0.032897086529894676,-1.8243974581976723,1.5904555361035142,1.2106909765216027
2005-01-25,-1.8752604489330755,-2.4053389339770916,-1.295042900107517,-0.3393605235193107,-1.5877074137852132,-1.0229990173448724,1.5781082320719544,-1.6879710397851946,1.148256609151998,0.4412768712387121,-1.3639770254309145,-1.0376654486520507,-0.5490212891327814,1.4424288007165775,0.6801961817392009,0.17397368173723152,1.6655262201935324,-0.34923267185024465,1.2712468345748966,1.275389687553981,1.4992799004997146,1.384672576521736,0.8861225069287414,1.1370992572647294,1.6858359406373726,-0.4632666136351968,-0.5125514658213098,1.8578676264233587,2.047290351100136,-0.4704237165742374,-0.4557296089692885,2.108787494714282,-0.496695876604596,1.4208900518556105,1.6211358348788634,-0.40777412465353624,2.8008644943210665,0.9749053034111033
2005-03-15,-1.5302611903756604,-2.269085628462553,-0.8420428753579869,1.3882524331879407,-1.328047187758303,0.5920198232167903,1.6714049532010127,-2.63539755091039,1.7323802962264014,1.622081090802359,-1.0658514644150845,-1.6823165705394536,2.2472585726148595,0.9659971549345855,-0.9772728527536018,-0.4675946960768633,1.0881566854453848,-0.43214327433461774,1.2681432083255568,0.34341474021357277,1.4642238143945585,1.2581619808125817,-0.050684324237067244,0.10689591619327737,-0.7886540946086074,2.2210535687129767,1.3863752243429008,1.2935069896899622,1.627272147118539,1.1262237506739832,0.5136180336876882,-0.6302683888794018,1.1863228908753831,1.0089168203713792,3.0,-1.1035975523163208,1.5211856250143727,2.6762083366322758
2005-04-26,-1.5625377030345546,-0.8660469726237346,-1.645221173594285,-1.322822248650506,-1.4061620946583917,0.3107213932378719,1.4963499585303532,-1.6066653264780053,1.6241243004360206,0.8691423928092781,-1.7519232987376179,1.3940373944362867,0.28361765741228523,0.8388053350596657,-1.0089276718480258,0.7369930621669943,0.07700684649734027,0.9603977277761089,-0.05385031417953153,0.7864891376400537,0.45538512387491026,-0.23123049874343468,1.5644152541053806,1.3480802079139722,-0.4616125446075032,1.855260193954664,1.9744444035957123,-0.5375690913074165,0.029133436064802565,1.4898353015614885,0.922205900794198,0.45670061921272936,1.877381924928638,1.4083495050271995,1.228205121019998,-1.4020889837886163,-2.142950248847063,1.353899015900526
2005-06-22,-1.6570676298842777,0.44114183482027536,-1.7598028180697174,-1.0021931991323338,-1.349808227399269,-1.037791467071347,1.1372683904372571,-1.9159127494501518,1.217466993786935,1.627906020285316,-2.1491871893790666,1.0231910168824019,-1.7690696751381465,0.9681838747543906,-1.8085093970093835,0.479634999016557,-0.7287196494775618,-1.5300697232799738,1.1635210152926967,2.541519347504767,1.6579789082157415,0.09910536019419358,3.0,2.6994749694565296,-1.0882696797128353,0.8265496977946775,-1.3042030402993416,-0.9814416009840726,-1.6532705350461998,0.20237999659048952,0.5422279845707457,-2.347538506128639,-1.6164546083895237,1.3071140301630337,0.21898599892237777,0.3607655960991351,-1.3142399234651376,2.182333863684905
2005-08-02,-1.41218331318302,-0.76288437143801,-0.8720815308149223,-0.7095562450027403,-1.0769677846919548,0.2842707335645466,1.3150538872545172,-1.9963957716920855,2.7954379761379533,1.2796071468510462,-1.589679788233806,-0.36486841283658195,0.7210343943902343,1.6812837478772877,-0.405745424325864,0.49186657951925705,-1.8941225877393877,-0.693343347809568,1.9784449798519261,0.6671083029247559,2.44154308111875,1.2259638144597373,1.3223117753240035,0.607064643481402,-0.42031782098094234,0.13705106813325574,1.1719206975080145,-1.4796061865193233,-0.078864765746567,1.2610603211883666,0.8602614873587439,-1.275125959492248,0.9296794647770646,1.7843346202236001,1.1358370658076928,-3.0,-0.7571962358412997,3.0
2005-09-13,-1.1315027769124935,0.829017143654622,-1.3274129689325262,-1.9949614765806885,-1.2588527834561198,-0.2553942751834704,1.3496486097401243,-0.8146137481687943,2.916114355763557,2.0737805697918246,-1.4493796802367038,0.1633215383148238,-0.505269421676281,1.4698060074211372,1.1681383445463198,-1.5611394836523047,-1.3284512120387664,-0.29683839469290657,1.6127493810327973,1.5097920427794567,1.9372402451847404,1.3046995891417463,2.237907230887438,1.4924001569230672,1.9268337681630883,3.0,-0.758483407283741,-1.1030152873845698,1.232340008338718,0.33053797774968763,-0.015054352032862643,1.0041186233440358,-1.019156956253968,1.3116629732676743,1.9691538743082477,-2.916189401336669,-0.5645021951175135,3.0
2005-10-25,-1.067591993814061,0.49513996584551667,-0.6652196822034128,-0.15368041601791937,-0.6475448945398496,2.257165197179793,1.476537563706861,-0.5576787033249319,1.8002919786972449,1.2514292048465143,-1.2516076702799805,-0.2202448184841673,1.7214140302038416,2.6821716140204783,0.8536703609316262,0.3775284766980789,2.2784527537408485,0.9946104180880792,0.6410890763869684,-0.2967945115628675,1.5144536491695477,0.1661560223214875,1.1337415018268933,0.08768001316705001,0.8285284467516058,2.1732799781465637,1.5721485868591565,1.2547264399447804,1.6944470981703696,2.4680507455338523,2.451342023446476,0.16903184477805266,1.2571332815065617,2.0077152071033675,3.0,2.5236099479755523,-0.06058479191276873,2.3443939980516144
2005-12-06,-1.4084908848083948,1.0292467617403949,-1.0602129057290204,-2.6374840046818115,-0.9129389365780521,1.7371715817680655,1.440737884330753,-1.4526434385987308,0.9415588375434762,2.181375704306018,-1.407554977482494,-0.048457393363139215,1.177049067801293,1.6018634966726275,2.258391381284648,0.054691508513815885,1.5798587022156132,-0.8849863044115461,0.559069404175388,-0.15119183899382063,0.6739426104202588,0.22101048252247202,1.3265568192652113,0.3214816248992201,-0.7883759432458556,-0.6960411593627719,1.3097082208467843,1.4799357665275155,1.2267812480364777,2.288245549812268,2.5562680818654,-0.06745578650548316,0.9592128838457475,1.4588152170811346,1.446302985840093,2.1773868840928605,0.8159749685719223,2.6682094058062678
2006-01-24,-1.4269709505441548,-0.18994388347141694,-1.7938863568950147,0.8430914738507453,-1.8502960162292328,0.6251354823481494,1.5065896666505418,-2.654893246402348,1.1127011392422077,1.1534395533134214,-2.5375301431108155,-0.47099352193123106,0.5778893137319168,1.7402485975235857,1.2327684575088416,-0.07268190938317479,1.458756453778465,0.7036678252234586,1.6516450942622265,1.149028680149083,1.490373900582573,1.0001935183560664,2.2090109671631804,1.645518421043101,0.1377276039491965,-0.7721406658028805,-0.01803215078406436,0.3424882271695335,0.4159687513112165,-0.40614551883725736,-0.7066300065046157,0.5922920303990057,0.07050280602514764,1.9066016080551444,0.9637731512725116,1.7160350827257997,-0.254789057131997,1.676593809210296
2006-03-20,-0.828149021099117,-1.1942978797403199,-1.1852930488541265,0.38627007350699344,-1.424857466084718,1.1499042317237664,1.4719912900978585,-1.6696670252719357,1.0373144288923926,1.9723175103098374,-1.577475549563403,-1.4025626096726589,1.4534034655694748,1.1312123307805977,1.910058196028305,0.6825611359521302,0.932456454260428,-0.42919354138065213,2.29975455844117,0.5560504943104909,2.064320934771681,2.227478739533346,2.21114569441375,1.009131452426598,0.39818067714633876,-0.68687037399154,-0.13135644144672273,0.17788761264405004,-0.023897540516413216,-1.7273672490508332,-2.111531714323438,0.6292314540199004,0.5155826623190672,1.2611545120953074,0.28255462484561183,1.3990349512308204,-0.8452442953087077,1.0438671697832322
2006-05-03,1.1335180388106034,-2.2229101450949615,0.016041141485455327,-1.2035711446132094,-0.5806189960779999,1.754108355542945,1.5285829639398136,-1.8868311361708485,2.3037992363589135,0.9253766570661222,-0.16132524326931388,-2.3866057224626696,2.5413176406229754,0.5245788763013814,2.6779116312453306,0.7127851016486032,-0.06483888504588585,-0.2841291006902468,1.869326262661023,-1.6557717111507952,2.096467548122971,2.6824995864765877,1.8072945988638818,-1.5408538987162446,2.3507892601476295,0.9387619891445563,1.8594127839217502,1.621587532500266,3.0,0.9512606858043801,0.6596177075085694,2.650126107169733,1.9479179007606606,1.687216362366792,-0.07285411794466866,0.6860085666325404,-0.8171718887952388,0.5350463412052662
2006-06-21,-1.0234009576114564,-0.7917269911342864,0.013166532514441163,-0.7560078406537921,-0.24029735413113087,1.6364657305617452,1.1870309144911901,-1.2286315364358447,1.7664583577955992,1.496025288365477,-0.19693097232441248,-0.11780518774864346,1.7461731434989316,0.21571969745320463,2.4539247843486565,-0.27372908673430385,-1.062284453845629,1.2007825834261843,0.6072885875247562,-1.3740296576190805,1.1690277933928463,1.045423612009022,1.3768407720090814,-0.7066777934594671,0.3771271963182253,-0.12046202093784726,1.409703041591126,1.3017529218158361,2.6337503102247397,0.4277745378142423,0.17848807557120272,1.0898143027638503,1.6010087162384596,1.2424994638946878,-1.0667839931852912,-0.04408801525407257,-0.7015739089999689,0.05685302727040118
2006-08-01,-0.05749867409566718,-0.41338811526251834,-2.4875277604586783,-1.3783490205759104,-2.0827545917082424,1.3623495363678095,1.635512282829986,-0.21023533249133053,2.3095193845640805,0.6830853732915911,-1.8806476020565637,0.4860200820276602,0.6730027444318607,-2.4923801202060902,2.253788050328508,0.5431509573588666,-0.2599503099982187,0.8109991026921199,1.423505170565887,1.2217431905485647,1.6513140200230325,1.3304773160040144,2.5856131179931796,2.1250565016850262,2.665384984539691,1.8081421649177565,0.36903178350269605,-1.1299254697492191,2.033081931420891,0.6145680786448704,0.5552339484049478,-0.680083076331681,0.22422148988179638,1.8601353962225065,-1.3412798957771073,0.5491242383430759,-2.433583376240674,-1.6491442291561815
