,T10Y2Y,BAA10Y,T10YFF,TB3SMFFM,BAAFF,MORTGAGE30US,DFF,UNRATE,CPIAUCSL,WM2NS,T10Y3M,BAMLH0A0HYM2,DGS10,MSPUS,CORESTICKM159SFRBATL,WM1NS,GFDEGDQ188S,VIXCLS,BAMLHYH0A0HYM2TRIV,BAMLCC0A0CMTRIV,BAMLHE00EHYITRIV,BAMLHYH0A3CMTRIV,BAMLCC1A013YTRIV,BAMLCC0A1AAATRIV,MEDCPIM158SFRBCLE,MICH,EXPINF10YR,DPCCRV1Q225SBEA,PCETRIM12M159SFRBDAL,EXPINF2YR,EXPINF1YR,STICKCPIM157SFRBATL,EXPINF30YR,INTDSRTRM193N,RBTRBIS,CPGREN01TRM657N,IRSTCI01TRM156N
2006-08-01,-0.05749867409566694,-0.4133881152624886,-2.487527760458995,-1.378349020575963,-2.0827545917087575,1.3623495363683067,1.6355122828299633,-0.21023533249166892,2.3095193845458124,0.6830853732863653,-1.8806476020565064,0.4860200820276122,0.6730027444317861,-2.492380120186072,2.253788050328491,0.5431509573585542,-0.25995030998655955,0.8109991026919997,1.4235051705658504,1.2217431905436988,1.6513140200218326,1.3304773160038585,2.585613117994562,2.1250565017435337,2.6653849845396933,1.8081421649177207,0.36903178350282845,-1.1299254697492176,2.0330819314209174,0.614568078644797,0.5552339484049573,-0.6800830763316763,0.22422148988178608,-0.19245008973032943,-0.8188790603135649,-1.2183315088158593,2.5892482181684318
2006-09-13,-0.05749867409566694,-0.4133881152624886,-2.487527760458995,-1.378349020575963,-2.0827545917087575,1.3623495363683067,1.6355122828299633,-0.21023533249166892,2.3095193845458124,0.6830853732863653,-1.8806476020565064,0.4860200820276122,0.6730027444317861,-2.492380120186072,2.253788050328491,0.5431509573585542,-0.25995030998655955,0.8109991026919997,1.4235051705658504,1.2217431905436988,1.6513140200218326,1.3304773160038585,2.585613117994562,2.1250565017435337,2.6653849845396933,1.8081421649177207,0.36903178350282845,-1.1299254697492176,2.0330819314209174,0.614568078644797,0.5552339484049573,-0.6800830763316763,0.22422148988178608,-0.19245008973032943,-0.8188790603135649,-1.2183315088158593,2.5892482181684318
2006-10-17,-0.05749867409566694,-0.4133881152624886,-2.487527760458995,-1.378349020575963,-2.0827545917087575,1.3623495363683067,1.6355122828299633,-0.21023533249166892,2.3095193845458124,0.6830853732863653,-1.8806476020565064,0.4860200820276122,0.6730027444317861,-2.492380120186072,2.253788050328491,0.5431509573585542,-0.25995030998655955,0.8109991026919997,1.4235051705658504,1.2217431905436988,1.6513140200218326,1.3304773160038585,2.585613117994562,2.1250565017435337,2.6653849845396933,1.8081421649177207,0.36903178350282845,-1.1299254697492176,2.0330819314209174,0.614568078644797,0.5552339484049573,-0.6800830763316763,0.22422148988178608,-0.19245008973032943,-0.8188790603135649,-1.2183315088158593,2.5892482181684318
2006-12-05,-0.646360075367405,-0.6393968984783607,-1.5769354288073478,-1.339562020466652,-1.6522895512328704,-2.1397571449579846,0.5150105574906086,-1.7343763839712216,1.005641254428944,2.4236686998481627,-1.7014251347902933,-0.6392960844379445,-2.1581615296822925,0.6420442281418983,0.34031655951286116,0.37579328290466246,1.6465006926621644,-0.7890641833941208,2.301239729065582,2.2044398139215406,2.0318393699464075,2.291290047513001,2.0681029790577132,2.1541639364518996,-0.8314030418693246,-1.2976068723134813,-2.1222899612358845,-1.2044166321573506,-0.16746435859245504,-1.94693858851922,-1.83021662294373,-1.3616141752627344,-2.113384343149969,3.0,0.386014584745762,-0.08179044828217508,0.7683691156109341
2007-01-23,-1.1035100921732164,-2.2451138006590137,-0.257584939511627,0.5712072061272043,-0.5782568766223619,-0.9717609905725851,0.6026329972165699,0.4358366039681327,1.097168965058766,1.3551798278669667,-0.5819814259951926,-2.8515702786790245,-0.052244407255281955,2.2118585878271997,0.07947296024453636,-0.28867256970897565,2.0730913909493114,-1.0463830681249093,1.8281773915306936,1.0422014705437173,1.749840911031145,2.2135150572795057,1.3703575216659591,1.0075092465396849,-0.3952039653535998,-0.7167777931125817,-0.09892622653947127,0.9956803253779932,-0.19531382362197208,0.27934720479929975,0.45431072373464293,0.41596875688058355,-0.17648901961891572,1.9377092096435888,1.3964492988971373,-0.8882252919980964,0.4717132283982228
2007-03-13,1.256467968394035,0.84153636477396,-1.4309357064744375,-0.0038831803751739665,-1.0218440321475168,-1.1260585002436212,0.07110903889013076,-1.1539076469948084,2.4558998856182854,1.9099607861404673,-1.6545591251347385,-0.6516487686670176,-1.4588520239201481,1.3997209403807342,-1.070785301923554,-0.8772153383329475,1.310749113111159,2.8880006530141893,1.5280566621985123,1.7002996060841082,1.2841149614772913,1.5372674129395922,1.887728489307788,1.7703873071570486,-0.7553999874763696,-0.5036269705902199,-0.511039392397693,1.3982187087754012,0.3619285144135481,0.5193271956393611,0.864837080110899,-0.785461290976566,-0.749684107465768,1.2126781251822438,1.0872841252203984,0.9927183235202875,0.35355338726324637
2007-05-02,1.256467968394035,0.84153636477396,-1.4309357064744375,-0.0038831803751739665,-1.0218440321475168,-1.1260585002436212,0.07110903889013076,-1.1539076469948084,2.4558998856182854,1.9099607861404673,-1.6545591251347385,-0.6516487686670176,-1.4588520239201481,1.3997209403807342,-1.070785301923554,-0.8772153383329475,1.310749113111159,2.8880006530141893,1.5280566621985123,1.7002996060841082,1.2841149614772913,1.5372674129395922,1.887728489307788,1.7703873071570486,-0.7553999874763696,-0.5036269705902199,-0.511039392397693,1.3982187087754012,0.3619285144135481,0.5193271956393611,0.864837080110899,-0.785461290976566,-0.749684107465768,1.2126781251822438,1.0872841252203984,0.9927183235202875,0.35355338726324637
2007-06-20,1.256467968394035,0.84153636477396,-1.4309357064744375,-0.0038831803751739665,-1.0218440321475168,-1.1260585002436212,0.07110903889013076,-1.1539076469948084,2.4558998856182854,1.9099607861404673,-1.6545591251347385,-0.6516487686670176,-1.4588520239201481,1.3997209403807342,-1.070785301923554,-0.8772153383329475,1.310749113111159,2.8880006530141893,1.5280566621985123,1.7002996060841082,1.2841149614772913,1.5372674129395922,1.887728489307788,1.7703873071570486,-0.7553999874763696,-0.5036269705902199,-0.511039392397693,1.3982187087754012,0.3619285144135481,0.5193271956393611,0.864837080110899,-0.785461290976566,-0.749684107465768,1.2126781251822438,1.0872841252203984,0.9927183235202875,0.35355338726324637
2007-07-31,1.256467968394035,0.84153636477396,-1.4309357064744375,-0.0038831803751739665,-1.0218440321475168,-1.1260585002436212,0.07110903889013076,-1.1539076469948084,2.4558998856182854,1.9099607861404673,-1.6545591251347385,-0.6516487686670176,-1.4588520239201481,1.3997209403807342,-1.070785301923554,-0.8772153383329475,1.310749113111159,2.8880006530141893,1.5280566621985123,1.7002996060841082,1.2841149614772913,1.5372674129395922,1.887728489307788,1.7703873071570486,-0.7553999874763696,-0.5036269705902199,-0.511039392397693,1.3982187087754012,0.3619285144135481,0.5193271956393611,0.864837080110899,-0.785461290976566,-0.749684107465768,1.2126781251822438,1.0872841252203984,0.9927183235202875,0.35355338726324637
2007-09-11,1.256467968394035,0.84153636477396,-1.4309357064744375,-0.0038831803751739665,-1.0218440321475168,-1.1260585002436212,0.07110903889013076,-1.1539076469948084,2.4558998856182854,1.9099607861404673,-1.6545591251347385,-0.6516487686670176,-1.4588520239201481,1.3997209403807342,-1.070785301923554,-0.8772153383329475,1.310749113111159,2.8880006530141893,1.5280566621985123,1.7002996060841082,1.2841149614772913,1.5372674129395922,1.887728489307788,1.7703873071570486,-0.7553999874763696,-0.5036269705902199,-0.511039392397693,1.3982187087754012,0.3619285144135481,0.5193271956393611,0.864837080110899,-0.785461290976566,-0.749684107465768,1.2126781251822438,1.0872841252203984,0.9927183235202875,0.35355338726324637
2007-10-23,1.256467968394035,0.84153636477396,-1.4309357064744375,-0.0038831803751739665,-1.0218440321475168,-1.1260585002436212,0.07110903889013076,-1.1539076469948084,2.4558998856182854,1.9099607861404673,-1.6545591251347385,-0.6516487686670176,-1.4588520239201481,1.3997209403807342,-1.070785301923554,-0.8772153383329475,1.310749113111159,2.8880006530141893,1.5280566621985123,1.7002996060841082,1.2841149614772913,1.5372674129395922,1.887728489307788,1.7703873071570486,-0.7553999874763696,-0.5036269705902199,-0.511039392397693,1.3982187087754012,0.3619285144135481,0.5193271956393611,0.864837080110899,-0.785461290976566,-0.749684107465768,1.2126781251822438,1.0872841252203984,0.9927183235202875,0.35355338726324637
2007-12-04,2.319248063700625,2.798824006404595,-1.1555654033246656,-1.759584514769283,1.403496581417341,-1.5146316222746257,-1.7860053042746198,3.0,2.3193965898916287,2.1856452784493916,1.326847173666674,2.2012432742483323,-2.6045974705805817,-1.0808902055029461,0.43192059213197637,1.1458083025323482,1.631005203329184,0.9482329781965874,-0.6420191389995313,2.1817838224273447,-1.4317335003476843,-1.4278356875709846,2.2034956173679316,2.557310070686487,0.07182814157448293,1.0368713386651436,-3.0,1.5590054065411256,1.1728490145068649,-1.6604722187931376,-0.6322414725243315,0.0709091105175068,-3.0,-3.0,1.9819856134809088,0.14609460400036509,-3.0
2008-01-22,2.504837731297526,2.567547930967233,0.4983986687599477,-1.0408760214806516,2.5390647810687805,-2.7507489144597645,-2.6443673122968554,1.7272194531163658,1.751210290710442,1.44751101216342,1.780447549588201,2.4397024124263846,-2.4764904183603744,-2.455599563926322,1.3796881571699355,0.08029989260968202,2.561648543867493,2.2057741912410855,-2.022002342525894,2.25788184840122,-3.0,-2.6970245724859447,2.5396684459719463,2.105446590756326,0.4185965490871735,0.80764242698281,-1.5420979990444945,-0.33006346589490326,0.7445592571059079,-1.2896254280177482,-0.7185392255007741,1.2749051842512151,-1.5198109992191569,-1.9611613513865478,1.3294869937076161,1.969126772674364,-1.9770935192095074
2008-03-11,1.9082149015734222,2.1704200611640396,1.749649714340245,-1.435972287357431,2.2036628963214286,-0.6563407615365681,-1.9235747804344927,1.9240993214044608,1.675522800442064,2.670177620916489,2.496290689649099,1.9785234083993235,-1.5061535470025784,-1.4295473548036552,0.9274554845781918,-0.4737250556589047,1.4767185079234189,0.8586304810452148,-1.9398019321865654,0.24494787821567704,-2.041063851928601,-1.879465261214383,1.3397067610053197,0.9827002361357281,-0.11520530005093041,3.0,-1.9963364437304316,-0.6002691797196879,0.042216085524095504,-2.722060329418215,-3.0,0.7411928781319501,-1.8615403417222074,-1.2227221699779693,-1.4524053342012142,-0.21448950040028483,-1.5825391152126826
2008-04-22,0.7349727949281771,1.1290752300712077,2.5498995037499084,0.500783696100868,2.0059115173407838,-0.857357502136863,-2.0053288459150993,0.8165856602030251,1.4109099661833175,2.165424023407564,1.9486814726289834,0.7678959861902336,-0.7404693347210907,-0.6288706297258223,0.9743898733761585,1.1894110712482922,0.7551431673709418,-0.8529590757771586,0.6546295514082892,0.3461103203568293,-0.22796641605166024,-0.2967396832248417,0.8359532345214097,0.7116125940752706,-1.8680088984172019,2.3997761044740606,-1.1806896142515357,-1.5428172842788546,0.08086656834290429,-1.494362968147856,-1.486995420694201,-0.854060619454867,-1.0858780533338872,-0.8730622900116964,-2.0752039394353328,-0.03131993257030153,-1.131468201177278
2008-06-17,-0.056567863751174736,0.24670256578408772,1.9367331047090046,2.0820259393848572,1.480460319302372,1.3419732163679527,-1.3520330252743278,2.2867893002254194,2.2743485204419507,1.2894509919747688,1.0482127070542795,-0.07802034379678394,1.0434266611164573,-0.27691379955274104,2.3968734147166177,-0.07445415790869947,0.4154725512534204,-0.5651632300073935,1.0290941497947284,-1.6554036339876526,0.2334364983568428,0.7929428729468712,0.445821498093604,-0.8399205979941438,2.136757572430954,1.4602579853696522,0.8156549112220982,-1.1432320923800037,0.7815406786792698,1.1090089350386265,1.5993783611229901,1.6770125868652805,0.7736664729833128,-0.5160733070920772,-0.5630842473146583,0.052327709080974054,0.37894788846959976
2008-07-29,0.010614438492288233,0.4364452488451598,1.109408173386419,0.9939098139809476,1.0316875547232138,2.477658933106351,-0.8524207843257532,1.8960928877770635,1.9213359799247876,0.5488217714542277,0.9282203050940492,1.0974097576499409,1.0496925148810985,-2.479667358450627,1.9873860549446247,1.7108162507431224,2.5811131667440286,-0.4180606761163348,-1.0470541335606869,-2.013202120061935,-1.0716225576830494,-0.973287353971544,0.46011221267087266,-0.7475291950051087,1.4618776672179448,1.0445127712342643,1.3492887908616815,0.07459363910469094,1.680585197870014,1.483232203484102,1.7238565811649775,1.0474734114799653,1.3184483631689625,-0.21364258360175992,-0.17378744254829773,2.0154208398581455,1.805235847784544
2008-09-09,0.010614438492288233,0.4364452488451598,1.109408173386419,0.9939098139809476,1.0316875547232138,2.477658933106351,-0.8524207843257532,1.8960928877770635,1.9213359799247876,0.5488217714542277,0.9282203050940492,1.0974097576499409,1.0496925148810985,-2.479667358450627,1.9873860549446247,1.7108162507431224,2.5811131667440286,-0.4180606761163348,-1.0470541335606869,-2.013202120061935,-1.0716225576830494,-0.973287353971544,0.46011221267087266,-0.7475291950051087,1.4618776672179448,1.0445127712342643,1.3492887908616815,0.07459363910469094,1.680585197870014,1.483232203484102,1.7238565811649775,1.0474734114799653,1.3184483631689625,-0.21364258360175992,-0.17378744254829773,2.0154208398581455,1.805235847784544
2008-10-21,0.010614438492288233,0.4364452488451598,1.109408173386419,0.9939098139809476,1.0316875547232138,2.477658933106351,-0.8524207843257532,1.8960928877770635,1.9213359799247876,0.5488217714542277,0.9282203050940492,1.0974097576499409,1.0496925148810985,-2.479667358450627,1.9873860549446247,1.7108162507431224,2.5811131667440286,-0.4180606761163348,-1.0470541335606869,-2.013202120061935,-1.0716225576830494,-0.973287353971544,0.46011221267087266,-0.7475291950051087,1.4618776672179448,1.0445127712342643,1.3492887908616815,0.07459363910469094,1.680585197870014,1.483232203484102,1.7238565811649775,1.0474734114799653,1.3184483631689625,-0.21364258360175992,-0.17378744254829773,2.0154208398581455,1.805235847784544
2008-12-08,0.010614438492288233,0.4364452488451598,1.109408173386419,0.9939098139809476,1.0316875547232138,2.477658933106351,-0.8524207843257532,1.8960928877770635,1.9213359799247876,0.5488217714542277,0.9282203050940492,1.0974097576499409,1.0496925148810985,-2.479667358450627,1.9873860549446247,1.7108162507431224,2.5811131667440286,-0.4180606761163348,-1.0470541335606869,-2.013202120061935,-1.0716225576830494,-0.973287353971544,0.46011221267087266,-0.7475291950051087,1.4618776672179448,1.0445127712342643,1.3492887908616815,0.07459363910469094,1.680585197870014,1.483232203484102,1.7238565811649775,1.0474734114799653,1.3184483631689625,-0.21364258360175992,-0.17378744254829773,2.0154208398581455,1.805235847784544
2009-01-21,0.010614438492288233,0.4364452488451598,1.109408173386419,0.9939098139809476,1.0316875547232138,2.477658933106351,-0.8524207843257532,1.8960928877770635,1.9213359799247876,0.5488217714542277,0.9282203050940492,1.0974097576499409,1.0496925148810985,-2.479667358450627,1.9873860549446247,1.7108162507431224,2.5811131667440286,-0.4180606761163348,-1.0470541335606869,-2.013202120061935,-1.0716225576830494,-0.973287353971544,0.46011221267087266,-0.7475291950051087,1.4618776672179448,1.0445127712342643,1.3492887908616815,0.07459363910469094,1.680585197870014,1.483232203484102,1.7238565811649775,1.0474734114799653,1.3184483631689625,-0.21364258360175992,-0.17378744254829773,2.0154208398581455,1.805235847784544
2009-03-10,0.010614438492288233,0.4364452488451598,1.109408173386419,0.9939098139809476,1.0316875547232138,2.477658933106351,-0.8524207843257532,1.8960928877770635,1.9213359799247876,0.5488217714542277,0.9282203050940492,1.0974097576499409,1.0496925148810985,-2.479667358450627,1.9873860549446247,1.7108162507431224,2.5811131667440286,-0.4180606761163348,-1.0470541335606869,-2.013202120061935,-1.0716225576830494,-0.973287353971544,0.46011221267087266,-0.7475291950051087,1.4618776672179448,1.0445127712342643,1.3492887908616815,0.07459363910469094,1.680585197870014,1.483232203484102,1.7238565811649775,1.0474734114799653,1.3184483631689625,-0.21364258360175992,-0.17378744254829773,2.0154208398581455,1.805235847784544
2009-04-21,0.4056611688812441,0.18622493113860317,0.5404387865470224,0.788545366111048,0.3640226588917881,-1.3016290987375838,-0.6768711307010096,1.6166442351112642,-0.5434233034458169,1.3898084081145696,0.2928465850598713,-0.062164602905060345,-0.3416533152689797,0.37238848425300536,-1.4212695440770453,0.794221648444499,1.5836603771862037,-0.6001864862028279,0.31385732503407937,0.45533306232113596,0.06850643124773281,-0.0454071675919555,0.9728195402611077,-0.01720933767432327,-0.27689858214092267,-0.07369363412755862,-0.6167989853795055,1.2138154021066168,-1.3631270630731493,-0.04129310427367273,0.18293516482001299,-0.8207729886737646,-0.7862190171470863,-3.0,-0.4615684579085423,-0.9270943627360068,-1.8276281838327546
2009-06-16,1.236480811107198,-2.986674640570258,1.4153531157698194,0.2624460159733769,-2.0383924475283517,0.5641770924791248,-0.182089916105477,1.3922015852831267,1.1419371688888194,1.1729054664776208,1.4954207806160054,-2.203849684803504,1.1834679176923197,0.6095210882177838,-2.047660094597519,0.7220190246702004,1.2501014592404063,-1.1257550695589442,2.3914704951789374,2.2751248110097944,2.599500973790214,2.561160745297621,2.2743065737078143,0.08689580578820087,-1.4455917020268596,0.8813599858277814,1.2547058870010321,1.503507297969421,-2.1296487481596302,1.0007625655467145,0.9028240940781261,-1.5066982606652364,1.2790919540004317,-1.7986615790233955,-0.2387080213155528,1.0060944065952553,-1.4150356652693974
2009-08-04,1.1748054484540802,-2.25287929324539,1.4975594096174507,0.32463838863930605,-2.5684747281929,0.451547715529088,-0.17898274450319984,1.1495030511324953,2.1202130454786583,0.37042816667875644,1.4897946259114159,-1.8022357150004675,1.4483829079534374,-0.24723001291728727,-2.4046294547264386,1.8892783659933714,1.4259367886373369,-1.4706637829217564,1.9732130188150199,2.278923597293774,2.2280549191821057,2.1737504317232075,1.8508976705391755,0.5827157459591392,0.3279079508703571,0.7193437973786744,1.8313028131917597,0.8214904358864307,-2.136165060784075,1.9738205933858919,1.910582862269264,-1.1414107721500426,1.6977649357438118,-1.1511405896574216,1.1628582276809667,1.7681413790870981,-1.3427290304349337
2009-09-15,0.9393805563889331,-1.5242987124078273,0.6727551693357502,-1.2760376111009772,-1.8444848186772635,-0.056163567681863105,-0.1674392007062741,1.2302904218736894,1.7039032734519741,0.6415309084103044,0.7802293818432391,-1.4966279623753393,0.659014378943536,-0.07524160423850962,-1.945591425364058,-0.37794875357904495,1.1970309810978181,-1.3321167136933791,1.7825962271305997,1.916889477407674,1.8749742719188707,1.896299877874283,1.70459740656307,1.5004373760257472,-0.7772350871001913,-0.8411531014187005,1.1864132667221226,0.5570860145311551,-1.788674476253376,1.5705031977856971,1.6342760303674921,-1.1600386139345689,1.00851692513389,-0.8234710405143145,0.29806319371626316,0.5137645738134674,-1.3016062056745674
2009-10-27,0.7136958894775308,-1.1490291407596283,0.6876703850090187,-1.6153753009091576,-1.21487707725446,-0.30215773385482303,-1.760113998974774,1.4047916586976332,1.5360606432828134,-0.43755015441508477,0.7463377500418035,-1.26349678134774,0.5238871715276927,0.6271671507234673,-1.5313725046048996,1.6373162384061852,1.4777966481329774,-0.8178578910804589,1.5401372945529967,1.4638336143364135,1.6185069742060447,1.5816159418297198,1.4066339496394622,1.3368269477099695,-0.10838612925448239,0.6582916702129351,0.2930840218032388,1.6804651704564564,-1.1962079967577919,0.3585896381182701,0.40071008900514854,-1.9962750544225167,0.2673214018707243,-0.5617353927900791,1.2229956449787018,1.7117921885197043,-1.4175638923391525
2009-12-08,1.232359849957262,-0.7858889197630926,0.08975469175817039,-1.648422764984762,-0.8990351892138869,-1.5393738901971121,-1.0527138542060375,1.0167084089124507,1.496035554301551,2.751941773185445,0.3828677476862724,-1.0949040126552885,-0.04636737974832142,0.36411016439761523,-1.5287151018247782,0.20653999913307228,1.2861341445629766,-0.8038294332542323,1.3691942181942856,1.2866206703711205,1.2551162916007612,1.4051874352168607,1.356479036839604,1.403271570800599,-1.0405278792864037,-1.074265371549725,-0.47734115533344557,1.5825029095963794,-1.3213501729752204,0.09226175740959111,0.3698644845714312,-1.4980555827484892,-0.5727900200565027,-3.0,1.2926945106514047,0.1663351075857068,-1.505087675194612
